"5";;"1";"2";"3";"4";"6";"7";"8";"9";"10";"11";"12";"13";"14"
"219";"650";"NAZARET";"PARQUE NAZARET, 94";"46024";"VALENCIA";"963525478";"ext. 7400 - 7408";"963672460";"[email]";"http://www.valencia.es/bienestarsocial";"Para poder ser atendidos es necesario solicitar <b>cita previa</b>: de lunes a jueves de 8:00 a 20:00 horas y viernes de 8:00 a 15:00 horas. Durante los meses de julio, agosto y septiembre el horario será de 8:00 a 15 horas.";"39.4498";"-0.332779";"-0.346121,39.429421 -0.344166,39.422353 -0.344169,39.421344 -0.345829,39.421427 -0.350158,39.422287 -0.349633,39.415671 -0.350846,39.407456 -0.351074,39.402587 -0.350502,39.400561 -0.349282,39.399367 -0.348836,39.398424 -0.347312,39.397317 -0.345211,39.393954 -0.343857,39.391540 -0.341323,39.388496 -0.337561,39.385320 -0.336128,39.385625 -0.336128,39.385625 -0.337561,39.385320 -0.334137,39.379485 -0.331316,39.370583 -0.330269,39.365356 -0.331549,39.365340 -0.333264,39.368970 -0.335026,39.368578 -0.337860,39.373449 -0.342964,39.370795 -0.341426,39.367373 -0.344481,39.366393 -0.347987,39.370293 -0.351955,39.368289 -0.351668,39.367480 -0.353554,39.365924 -0.356216,39.364814 -0.360921,39.364303 -0.360084,39.363361 -0.360841,39.362207 -0.363284,39.359582 -0.369937,39.362197 -0.371796,39.359221 -0.375096,39.358066 -0.376190,39.358523 -0.376203,39.358154 -0.378262,39.358322 -0.378696,39.357345 -0.382653,39.355587 -0.382850,39.354547 -0.384066,39.353894 -0.385039,39.353362 -0.385991,39.353383 -0.385610,39.352942 -0.385878,39.352151 -0.386443,39.351916 -0.386246,39.350804 -0.386786,39.349090 -0.386206,39.347600 -0.387383,39.347996 -0.386781,39.345054 -0.386926,39.343269 -0.388667,39.343435 -0.388115,39.341202 -0.388763,39.340847 -0.387909,39.340337 -0.391810,39.340055 -0.390722,39.339413 -0.391069,39.338624 -0.392187,39.338464 -0.392441,39.338037 -0.393542,39.338310 -0.395277,39.336497 -0.393076,39.335894 -0.393276,39.334790 -0.397686,39.335754 -0.398783,39.333990 -0.395810,39.332816 -0.395867,39.331276 -0.398247,39.331330 -0.397472,39.328691 -0.395958,39.328842 -0.395168,39.326608 -0.394509,39.322962 -0.391647,39.323083 -0.391208,39.322087 -0.391117,39.318143 -0.390050,39.314795 -0.384981,39.316650 -0.384394,39.317497 -0.381203,39.316691 -0.376291,39.312206 -0.378448,39.311822 -0.379345,39.311167 -0.377003,39.310128 -0.375846,39.309241 -0.375424,39.307813 -0.374255,39.307232 -0.369239,39.307673 -0.367185,39.307442 -0.367128,39.306828 -0.364089,39.305340 -0.363182,39.306243 -0.362466,39.306290 -0.361694,39.305718 -0.361177,39.306815 -0.359099,39.307200 -0.357709,39.308277 -0.355987,39.311868 -0.350369,39.311434 -0.347119,39.316499 -0.337847,39.317472 -0.337252,39.314139 -0.333472,39.313890 -0.333391,39.315235 -0.329559,39.313080 -0.328509,39.313979 -0.324080,39.314508 -0.322877,39.314822 -0.320537,39.312895 -0.320445,39.311758 -0.318504,39.311722 -0.318438,39.311162 -0.318634,39.309067 -0.318762,39.307669 -0.318452,39.305653 -0.318253,39.303559 -0.318117,39.303249 -0.316344,39.303447 -0.315162,39.303969 -0.314132,39.303603 -0.312400,39.303482 -0.308888,39.301239 -0.305552,39.299306 -0.305552,39.299306 -0.300986,39.292925 -0.293593,39.284510 -0.292909,39.283445 -0.287184,39.281415 -0.285353,39.281017 -0.281619,39.279826 -0.279274,39.279249 -0.278794,39.279170 -0.278365,39.279263 -0.276449,39.279097 -0.275755,39.278765 -0.275440,39.279163 -0.280149,39.286999 -0.285856,39.296465 -0.292113,39.308282 -0.292113,39.308282 -0.300748,39.324775 -0.306135,39.336692 -0.312439,39.350815 -0.317077,39.363872 -0.319224,39.368877 -0.323113,39.380128 -0.326464,39.389597 -0.328140,39.397680 -0.328140,39.397680 -0.330934,39.408221 -0.333189,39.417047 -0.333636,39.419571 -0.334237,39.421900 -0.335073,39.425068 -0.336104,39.426362 -0.335659,39.427306 -0.334209,39.426782 -0.334018,39.427057 -0.333882,39.427000 -0.333347,39.426789 -0.333321,39.426775 -0.333298,39.426770 -0.333225,39.426773 -0.333185,39.426786 -0.333145,39.426816 -0.333110,39.426838 -0.333066,39.426837 -0.333024,39.426823 -0.330870,39.426025 -0.330815,39.426006 -0.330726,39.425982 -0.330650,39.425971 -0.330558,39.425960 -0.326411,39.425536 -0.326398,39.425535 -0.326370,39.425539 -0.326346,39.425548 -0.326290,39.425569 -0.326279,39.425578 -0.326259,39.425591 -0.326225,39.425635 -0.326145,39.425804 -0.326142,39.425845 -0.326147,39.425867 -0.326161,39.425904 -0.326177,39.425931 -0.326210,39.425963 -0.326280,39.426001 -0.326295,39.426006 -0.326368,39.426021 -0.326401,39.426017 -0.326449,39.426009 -0.326476,39.426001 -0.326518,39.425984 -0.326550,39.425962 -0.326575,39.425936 -0.326604,39.425891 -0.326633,39.425734 -0.329459,39.426034 -0.329471,39.426372 -0.329490,39.426386 -0.329548,39.426414 -0.329604,39.426424 -0.329633,39.426425 -0.329694,39.426408 -0.329750,39.426365 -0.329739,39.426062 -0.330684,39.426165 -0.332801,39.426948 -0.332804,39.427016 -0.332747,39.427019 -0.332747,39.427046 -0.332803,39.427043 -0.332859,39.428161 -0.332767,39.428218 -0.330319,39.428287 -0.330321,39.428378 -0.332774,39.428303 -0.332870,39.428355 -0.332882,39.428684 -0.332829,39.428687 -0.332831,39.428782 -0.332887,39.428783 -0.332893,39.428937 -0.332837,39.428940 -0.332842,39.428971 -0.332896,39.428968 -0.332916,39.429257 -0.333143,39.429249 -0.333144,39.429298 -0.332917,39.429306 -0.332918,39.429406 -0.332811,39.429421 -0.331778,39.429924 -0.330945,39.429946 -0.330922,39.429873 -0.330903,39.429859 -0.330878,39.429850 -0.330696,39.429850 -0.330604,39.429898 -0.330590,39.430014 -0.330591,39.430046 -0.330601,39.430073 -0.330625,39.430096 -0.330646,39.430110 -0.330662,39.430115 -0.330717,39.430139 -0.332852,39.430116 -0.332912,39.431495 -0.332932,39.431491 -0.332937,39.431640 -0.333353,39.431623 -0.333355,39.431645 -0.333359,39.431704 -0.332940,39.431721 -0.332922,39.431748 -0.332820,39.431813 -0.332761,39.431812 -0.331629,39.431435 -0.330742,39.431139 -0.330613,39.431096 -0.330458,39.431029 -0.330321,39.430954 -0.330198,39.430861 -0.330070,39.430732 -0.330008,39.430645 -0.329932,39.430490 -0.329903,39.430395 -0.329858,39.429169 -0.329783,39.427117 -0.329763,39.427090 -0.329692,39.427048 -0.329599,39.427046 -0.329543,39.427071 -0.329506,39.427116 -0.329507,39.427499 -0.328947,39.427751 -0.324325,39.426262 -0.324257,39.426135 -0.324433,39.425810 -0.324921,39.424907 -0.325153,39.424768 -0.325269,39.424757 -0.325293,39.424753 -0.325356,39.424723 -0.325413,39.424666 -0.325442,39.424594 -0.325434,39.424522 -0.325376,39.424444 -0.325255,39.424383 -0.325190,39.424372 -0.324982,39.424417 -0.324544,39.424686 -0.324242,39.425242 -0.324070,39.425563 -0.323979,39.425700 -0.323852,39.425787 -0.323733,39.425825 -0.323629,39.425836 -0.323432,39.425809 -0.319276,39.424439 -0.314549,39.422897 -0.314449,39.422868 -0.314188,39.422817 -0.314027,39.422804 -0.313786,39.422812 -0.313574,39.422843 -0.313395,39.422884 -0.313224,39.422948 -0.313064,39.423025 -0.312937,39.423099 -0.312804,39.423204 -0.312751,39.423252 -0.312657,39.423354 -0.312532,39.423535 -0.309239,39.429621 -0.309153,39.429826 -0.309077,39.430153 -0.309065,39.430441 -0.309115,39.430771 -0.309230,39.431085 -0.309455,39.431450 -0.309823,39.431819 -0.314251,39.435372 -0.314300,39.435405 -0.314367,39.435433 -0.314401,39.435438 -0.314529,39.435450 -0.314625,39.435430 -0.314731,39.435374 -0.314803,39.435295 -0.314823,39.435205 -0.314802,39.435128 -0.314751,39.435068 -0.314626,39.435007 -0.314562,39.434996 -0.311568,39.432598 -0.311622,39.432541 -0.312038,39.432136 -0.312677,39.431484 -0.313410,39.430749 -0.313687,39.430472 -0.313777,39.430375 -0.313886,39.430310 -0.313991,39.430290 -0.314171,39.430316 -0.314305,39.430351 -0.314287,39.430386 -0.314218,39.430507 -0.314378,39.430560 -0.314452,39.430449 -0.314735,39.430541 -0.314925,39.430190 -0.330346,39.435216 -0.330160,39.435554 -0.330464,39.435655 -0.328051,39.440109 -0.321926,39.438116 -0.320636,39.440546 -0.320620,39.440582 -0.320610,39.440613 -0.320606,39.440627 -0.320599,39.440667 -0.320597,39.440707 -0.320599,39.440752 -0.320604,39.440775 -0.320631,39.440861 -0.320646,39.440889 -0.320664,39.440916 -0.320678,39.440939 -0.320712,39.440976 -0.320744,39.441008 -0.320779,39.441036 -0.320851,39.441078 -0.320954,39.441121 -0.325565,39.442565 -0.325816,39.442647 -0.326438,39.442860 -0.326721,39.442983 -0.327142,39.443214 -0.327417,39.443409 -0.327552,39.443539 -0.327703,39.443641 -0.328056,39.443987 -0.328113,39.444074 -0.328070,39.444100 -0.327954,39.444160 -0.327178,39.444521 -0.327049,39.444360 -0.326711,39.444019 -0.325912,39.443555 -0.323680,39.442895 -0.323612,39.442871 -0.323175,39.442735 -0.322829,39.442619 -0.322493,39.442512 -0.322292,39.442449 -0.322235,39.442425 -0.322056,39.442372 -0.321425,39.442172 -0.321077,39.442065 -0.320960,39.442022 -0.320777,39.441968 -0.320470,39.441871 -0.320374,39.441833 -0.320291,39.441799 -0.320192,39.441779 -0.320091,39.441772 -0.320010,39.441779 -0.319843,39.441821 -0.319767,39.441864 -0.319688,39.441930 -0.319578,39.442103 -0.319507,39.442245 -0.319459,39.442325 -0.319401,39.442432 -0.319358,39.442517 -0.319352,39.442525 -0.319302,39.442614 -0.319219,39.442770 -0.319196,39.442824 -0.319153,39.442904 -0.319082,39.443046 -0.319052,39.443095 -0.319037,39.443117 -0.319015,39.443148 -0.319000,39.443179 -0.318976,39.443242 -0.318940,39.443304 -0.318888,39.443384 -0.318873,39.443384 -0.316140,39.443379 -0.316147,39.443492 -0.316312,39.443496 -0.316317,39.443455 -0.317786,39.443458 -0.317675,39.443852 -0.317605,39.443841 -0.317572,39.443948 -0.317789,39.443985 -0.317826,39.443878 -0.317709,39.443857 -0.317786,39.443584 -0.317821,39.443459 -0.318743,39.443462 -0.318762,39.443913 -0.318660,39.444118 -0.325114,39.446167 -0.325696,39.449662 -0.325409,39.449692 -0.325297,39.449901 -0.321532,39.448688 -0.321665,39.448439 -0.321437,39.448366 -0.320630,39.449874 -0.320694,39.449889 -0.320725,39.449908 -0.321862,39.450272 -0.323487,39.450778 -0.323526,39.450792 -0.323521,39.450801 -0.323646,39.450840 -0.323523,39.451072 -0.326275,39.451941 -0.326311,39.452091 -0.326015,39.452652 -0.325640,39.452535 -0.325611,39.452543 -0.325600,39.452561 -0.325626,39.452588 -0.325469,39.452882 -0.325491,39.452887 -0.325512,39.452906 -0.325505,39.452919 -0.326546,39.453254 -0.326536,39.453267 -0.326384,39.453426 -0.325397,39.453124 -0.325391,39.453137 -0.325360,39.453132 -0.325347,39.453132 -0.325324,39.453172 -0.324008,39.452934 -0.323989,39.452992 -0.324013,39.452997 -0.323938,39.453239 -0.323912,39.453234 -0.323868,39.453372 -0.323881,39.453377 -0.323861,39.453417 -0.323844,39.453417 -0.323338,39.453419 -0.323320,39.453418 -0.323248,39.453426 -0.323227,39.453430 -0.323187,39.453447 -0.323162,39.453464 -0.323149,39.453482 -0.323132,39.453509 -0.323094,39.453584 -0.322993,39.453785 -0.322958,39.453860 -0.322952,39.453878 -0.322952,39.453901 -0.322960,39.453923 -0.322896,39.454044 -0.326975,39.455331 -0.326887,39.455496 -0.327069,39.455613 -0.326984,39.455692 -0.326075,39.456572 -0.325874,39.456761 -0.325766,39.456857 -0.325748,39.456875 -0.325720,39.456906 -0.325701,39.456928 -0.325679,39.456959 -0.325661,39.456995 -0.325648,39.457026 -0.325638,39.457062 -0.325631,39.457102 -0.325629,39.457133 -0.325630,39.457160 -0.325635,39.457197 -0.325641,39.457215 -0.325657,39.457265 -0.325674,39.457297 -0.325690,39.457324 -0.325709,39.457347 -0.325746,39.457388 -0.325763,39.457407 -0.325816,39.457444 -0.325860,39.457472 -0.325957,39.457510 -0.326090,39.457536 -0.326181,39.457543 -0.326325,39.457519 -0.326368,39.457506 -0.326401,39.457494 -0.326440,39.457476 -0.326486,39.457450 -0.326506,39.457437 -0.326551,39.457402 -0.326560,39.457394 -0.326591,39.457367 -0.326603,39.457372 -0.328062,39.455951 -0.329602,39.456819 -0.329790,39.456945 -0.329939,39.457106 -0.330354,39.457611 -0.330103,39.457732 -0.330917,39.458723 -0.330907,39.458728 -0.330658,39.458853 -0.331470,39.459835 -0.331234,39.459951 -0.331169,39.460126 -0.331379,39.460265 -0.331313,39.460341 -0.331073,39.460556 -0.330265,39.461262 -0.329842,39.461631 -0.329684,39.461528 -0.329667,39.461528 -0.329628,39.461536 -0.329596,39.461558 -0.329548,39.461593 -0.329458,39.461631 -0.329360,39.461669 -0.329229,39.461703 -0.329114,39.461722 -0.329004,39.461729 -0.328822,39.461716 -0.328779,39.461719 -0.328741,39.461732 -0.328723,39.461745 -0.328683,39.461744 -0.328657,39.461978 -0.326492,39.461815 -0.326470,39.462004 -0.326039,39.461971 -0.326051,39.461846 -0.326017,39.461845 -0.326016,39.461863 -0.325925,39.461856 -0.325926,39.461811 -0.325896,39.461702 -0.326013,39.461516 -0.325962,39.461497 -0.325781,39.461434 -0.325639,39.461665 -0.325290,39.461540 -0.325300,39.461522 -0.325614,39.461007 -0.325579,39.460992 -0.325239,39.461548 -0.325188,39.461497 -0.325067,39.461350 -0.324634,39.460727 -0.325247,39.460467 -0.325123,39.460288 -0.324510,39.460549 -0.324134,39.460009 -0.324351,39.459919 -0.324363,39.459829 -0.324169,39.459708 -0.324899,39.459004 -0.325369,39.458555 -0.325446,39.458476 -0.325488,39.458405 -0.325513,39.458324 -0.325514,39.458225 -0.325477,39.458116 -0.325403,39.458016 -0.325312,39.457950 -0.325210,39.457903 -0.325106,39.457874 -0.325043,39.457868 -0.324952,39.457866 -0.324871,39.457877 -0.324768,39.457906 -0.324675,39.457949 -0.324590,39.458010 -0.324523,39.458063 -0.324389,39.458190 -0.323836,39.458723 -0.323610,39.458582 -0.323540,39.458482 -0.323277,39.458593 -0.323267,39.458574 -0.323236,39.458533 -0.323177,39.458446 -0.323154,39.458401 -0.322379,39.457306 -0.320872,39.455177 -0.314984,39.446861 -0.314608,39.447015 -0.314654,39.447083 -0.314592,39.447118 -0.314515,39.447337 -0.314409,39.447636 -0.314329,39.447945 -0.314326,39.448270 -0.314345,39.448536 -0.313745,39.448598 -0.313742,39.448941 -0.313606,39.448969 -0.313795,39.450563 -0.313919,39.450589 -0.313877,39.450687 -0.313836,39.450745 -0.312399,39.450783 -0.312264,39.450091 -0.309990,39.450097 -0.309990,39.450187 -0.309991,39.450822 -0.309420,39.450818 -0.309417,39.450809 -0.309392,39.450790 -0.309366,39.450781 -0.309250,39.450765 -0.309201,39.450759 -0.309094,39.450747 -0.308995,39.450727 -0.308928,39.450703 -0.308863,39.450684 -0.308669,39.450603 -0.308540,39.450536 -0.308419,39.450448 -0.308302,39.450328 -0.308191,39.450168 -0.308119,39.450009 -0.308092,39.449864 -0.308089,39.449715 -0.308094,39.449490 -0.308093,39.449463 -0.308096,39.449333 -0.308094,39.449238 -0.308099,39.449094 -0.308100,39.448963 -0.308108,39.448819 -0.308149,39.448645 -0.308174,39.448578 -0.308224,39.448471 -0.308277,39.448395 -0.308335,39.448320 -0.308403,39.448241 -0.308508,39.448148 -0.308660,39.448044 -0.308754,39.447992 -0.308894,39.447932 -0.309056,39.447873 -0.309197,39.447831 -0.309379,39.447799 -0.309541,39.447781 -0.309609,39.447773 -0.309719,39.447762 -0.309738,39.447740 -0.310116,39.447870 -0.310568,39.447061 -0.312871,39.442939 -0.312468,39.442799 -0.312039,39.442631 -0.311988,39.442581 -0.311918,39.442304 -0.311893,39.442087 -0.312045,39.442077 -0.313296,39.441967 -0.313451,39.441952 -0.313459,39.441925 -0.313451,39.441867 -0.313440,39.441857 -0.313391,39.441861 -0.313394,39.441892 -0.310471,39.442149 -0.310449,39.442171 -0.310425,39.442202 -0.310391,39.442260 -0.309977,39.443007 -0.308469,39.445729 -0.308114,39.446365 -0.307767,39.446942 -0.307747,39.446951 -0.307706,39.446981 -0.307690,39.447008 -0.307660,39.447030 -0.307631,39.447088 -0.307608,39.447123 -0.307486,39.447125 -0.306955,39.447117 -0.306376,39.447113 -0.305057,39.447105 -0.304227,39.447099 -0.304136,39.447097 -0.304065,39.447091 -0.304030,39.447081 -0.303974,39.447061 -0.303940,39.447043 -0.303884,39.446987 -0.303856,39.446924 -0.303855,39.446811 -0.303862,39.446527 -0.303882,39.445631 -0.304007,39.445634 -0.304038,39.445631 -0.304052,39.445622 -0.304104,39.445623 -0.304107,39.445646 -0.304284,39.445650 -0.304324,39.445646 -0.304324,39.445534 -0.304104,39.445533 -0.304105,39.445556 -0.304059,39.445559 -0.304041,39.445550 -0.303991,39.445544 -0.303957,39.445543 -0.303875,39.445541 -0.303871,39.445523 -0.303872,39.445474 -0.303873,39.445374 -0.303875,39.445226 -0.303880,39.445154 -0.303887,39.445141 -0.303889,39.445132 -0.303883,39.445100 -0.303874,39.445068 -0.303870,39.444978 -0.303870,39.444879 -0.303871,39.444784 -0.303858,39.444757 -0.303836,39.444752 -0.303815,39.444747 -0.303505,39.444740 -0.302677,39.444721 -0.302712,39.442839 -0.302867,39.434365 -0.302925,39.434317 -0.303013,39.434287 -0.303154,39.434286 -0.303333,39.434281 -0.303393,39.434247 -0.303433,39.434031 -0.303429,39.433914 -0.303392,39.433819 -0.303288,39.433744 -0.303174,39.433692 -0.303069,39.433649 -0.302846,39.433617 -0.302640,39.433648 -0.302488,39.433712 -0.302365,39.433808 -0.302284,39.433910 -0.302245,39.434004 -0.302237,39.434148 -0.302011,39.449124 -0.302017,39.449156 -0.302026,39.449201 -0.302057,39.449238 -0.302099,39.449270 -0.302168,39.449312 -0.302266,39.449355 -0.302341,39.449370 -0.302422,39.449359 -0.302483,39.449324 -0.302505,39.449298 -0.302596,39.449237 -0.303984,39.449688 -0.305639,39.450226 -0.306891,39.450629 -0.307535,39.450838 -0.307682,39.450863 -0.308281,39.450949 -0.308971,39.450947 -0.311131,39.450948 -0.311505,39.450952 -0.311524,39.450975 -0.311557,39.450985 -0.311572,39.450990 -0.311599,39.451008 -0.311613,39.451040 -0.311648,39.451077 -0.311690,39.451096 -0.311722,39.451115 -0.311751,39.451138 -0.311788,39.451157 -0.320131,39.463047 -0.322468,39.463066 -0.324260,39.463080 -0.324334,39.463166 -0.327127,39.463173 -0.330384,39.462877 -0.331568,39.462957 -0.336685,39.463601 -0.337575,39.462592 -0.338745,39.461710 -0.352151,39.453355 -0.348206,39.449680 -0.340579,39.444135 -0.339581,39.443061 -0.338481,39.441293 -0.338070,39.439748 -0.338236,39.437757 -0.339729,39.434773 -0.340382,39.432993 -0.341798,39.427806 -0.346121,39.429421"
"219";"651";"OLIVERETA";"BURGOS, 12-2ª Y 3ª PLANTA";"46018";"VALENCIA";"962084680";;"963981868";"[email]";"http://www.valencia.es/bienestarsocial";"Para poder ser atendidos es necesario solicitar <b>cita previa</b>: de lunes a jueves de 8:00 a 20:00 horas y viernes de 8:00 a 15:00 horas. Durante los meses de julio, agosto y septiembre el horario será de 8:00 a 15 horas.";"39.4692";"-0.39964";"-0.411120,39.472483 -0.412146,39.471350 -0.412539,39.471128 -0.413562,39.470903 -0.415742,39.469844 -0.415555,39.469490 -0.406633,39.469993 -0.396416,39.468185 -0.395346,39.467920 -0.393279,39.467574 -0.392650,39.467536 -0.391750,39.467310 -0.390065,39.466927 -0.386744,39.462355 -0.384022,39.458496 -0.382075,39.455925 -0.381562,39.455572 -0.380973,39.455347 -0.378444,39.463171 -0.379852,39.463407 -0.380388,39.463760 -0.384230,39.469196 -0.383463,39.470275 -0.383963,39.471542 -0.384012,39.471839 -0.384033,39.472186 -0.384001,39.472758 -0.383958,39.474018 -0.383985,39.475727 -0.383710,39.477546 -0.383741,39.478253 -0.382625,39.481463 -0.398645,39.475010 -0.407006,39.473577 -0.406889,39.472777 -0.409393,39.472587 -0.410806,39.472542 -0.411120,39.472483"
"219";"652";"QUATRE CARRERES";"ARABISTA AMBROSIO HUICI, S/N (detrás del Colegio de Médicos)";"46013";"VALENCIA";"962084080";;"963331073";"[email]";"http://www.valencia.es/bienestarsocial";"Para poder ser atendidos es necesario solicitar <b>cita previa</b>: de lunes a jueves de 8:00 a 20:00 horas y viernes de 8:00 a 15:00 horas. Durante los meses de julio, agosto y septiembre el horario será de 8:00 a 15 horas.";"39455";"-0.363365";"-0.371407,39.425647 -0.371996,39.424210 -0.371346,39.423903 -0.370643,39.423608 -0.369403,39.423080 -0.368127,39.422452 -0.367722,39.422253 -0.366394,39.421656 -0.365537,39.421289 -0.364693,39.421018 -0.364858,39.420270 -0.364818,39.419962 -0.364003,39.419813 -0.363369,39.419614 -0.362725,39.419388 -0.361883,39.419274 -0.360099,39.419738 -0.358985,39.419650 -0.358080,39.419800 -0.357216,39.419569 -0.353661,39.422042 -0.350158,39.422287 -0.345829,39.421427 -0.344169,39.421344 -0.344166,39.422353 -0.346121,39.429421 -0.341798,39.427806 -0.340382,39.432993 -0.339729,39.434773 -0.338236,39.437759 -0.338070,39.439748 -0.338482,39.441293 -0.339582,39.443061 -0.340579,39.444135 -0.348210,39.449681 -0.352152,39.453355 -0.355170,39.455545 -0.359439,39.460465 -0.360945,39.463185 -0.363066,39.462294 -0.379113,39.455533 -0.380174,39.455262 -0.380973,39.455347 -0.385271,39.442968 -0.385908,39.440904 -0.386115,39.440330 -0.386407,39.439624 -0.386767,39.438606 -0.387924,39.436308 -0.388720,39.433534 -0.388661,39.433455 -0.387206,39.432936 -0.386630,39.432788 -0.386336,39.432696 -0.385626,39.432378 -0.384854,39.432068 -0.384019,39.431616 -0.383452,39.431266 -0.382945,39.430971 -0.382488,39.430623 -0.382074,39.430356 -0.381278,39.429830 -0.380480,39.429339 -0.380101,39.429001 -0.379305,39.428483 -0.379090,39.428357 -0.378616,39.428031 -0.377960,39.427741 -0.377066,39.427311 -0.376618,39.427143 -0.375870,39.426991 -0.375169,39.426868 -0.374360,39.426714 -0.373735,39.426641 -0.372377,39.426142 -0.371407,39.425647"
"219";"653";"SALVADOR ALLENDE";"SAN JUAN DE LA PEÑA, 3 - 2º";"46019";"VALENCIA";"962084650";;"963539965";"[email]";"http://www.valencia.es/bienestarsocial";"Para poder ser atendidos es necesario solicitar <b>cita previa</b>: de lunes a jueves de 8:00 a 20:00 horas y viernes de 8:00 a 15:00 horas. Durante los meses de julio, agosto y septiembre el horario será de 8:00 a 15 horas.";"39.4962";"-0.37059";"-0.387392,39.486845 -0.385143,39.485021 -0.381106,39.482221 -0.374377,39.479989 -0.369523,39.487258 -0.365555,39.489743 -0.364824,39.489175 -0.364924,39.489076 -0.365257,39.489002 -0.365385,39.488793 -0.365689,39.488600 -0.366158,39.488457 -0.364011,39.486862 -0.362820,39.487827 -0.362411,39.487512 -0.361895,39.488539 -0.360519,39.488501 -0.360077,39.489406 -0.359626,39.490216 -0.359241,39.490985 -0.358981,39.491397 -0.358753,39.491868 -0.358661,39.492314 -0.358741,39.492428 -0.357817,39.494329 -0.357424,39.494953 -0.355515,39.497083 -0.356642,39.497552 -0.356949,39.497808 -0.354753,39.499916 -0.356677,39.501083 -0.355934,39.501970 -0.359830,39.503433 -0.361614,39.502055 -0.365328,39.503969 -0.365488,39.503702 -0.368177,39.504480 -0.368137,39.504722 -0.369037,39.505231 -0.368704,39.505588 -0.369958,39.506993 -0.369450,39.507411 -0.372203,39.509478 -0.371951,39.509801 -0.370064,39.510168 -0.368788,39.510922 -0.367566,39.511540 -0.366686,39.512729 -0.368886,39.513895 -0.371370,39.517760 -0.372335,39.520550 -0.372699,39.523081 -0.373581,39.525208 -0.374061,39.527000 -0.370934,39.526194 -0.370813,39.526724 -0.374125,39.527714 -0.374547,39.528066 -0.376576,39.528259 -0.376591,39.528849 -0.377475,39.529601 -0.377500,39.530053 -0.378865,39.530292 -0.382094,39.530458 -0.385301,39.530271 -0.384515,39.532741 -0.385580,39.532961 -0.386418,39.531834 -0.387286,39.531797 -0.387297,39.532181 -0.389009,39.532110 -0.388849,39.530511 -0.389887,39.530348 -0.389849,39.529908 -0.392356,39.529906 -0.392464,39.529981 -0.393930,39.529798 -0.393338,39.527603 -0.394061,39.527323 -0.394872,39.526276 -0.397131,39.528394 -0.397124,39.529377 -0.397386,39.529450 -0.397079,39.529746 -0.400537,39.532150 -0.398989,39.533783 -0.402497,39.536560 -0.403183,39.537578 -0.401631,39.538167 -0.401225,39.538634 -0.401001,39.540155 -0.400656,39.540419 -0.404464,39.541087 -0.405330,39.541456 -0.406982,39.546221 -0.413717,39.549376 -0.417730,39.552155 -0.420395,39.555816 -0.426896,39.562288 -0.432554,39.561191 -0.432494,39.560002 -0.432230,39.559236 -0.432285,39.558321 -0.429786,39.554138 -0.430364,39.553892 -0.429046,39.553016 -0.427943,39.552362 -0.424625,39.551580 -0.423287,39.549514 -0.422675,39.549206 -0.422168,39.548873 -0.417429,39.547069 -0.415900,39.545745 -0.413728,39.542244 -0.411570,39.540779 -0.411214,39.540199 -0.410769,39.537671 -0.410786,39.536271 -0.410418,39.534849 -0.408367,39.534020 -0.407734,39.534081 -0.407027,39.533080 -0.407154,39.532548 -0.407462,39.532001 -0.407354,39.531568 -0.407391,39.531414 -0.404113,39.530105 -0.403152,39.530091 -0.401956,39.529643 -0.401992,39.529489 -0.401396,39.529223 -0.400659,39.528816 -0.400310,39.528366 -0.400619,39.527918 -0.399369,39.527428 -0.399514,39.527217 -0.399024,39.526926 -0.398696,39.526869 -0.398387,39.526659 -0.396854,39.525963 -0.397449,39.525357 -0.396667,39.524810 -0.395499,39.523756 -0.396247,39.523026 -0.397905,39.523672 -0.398256,39.523391 -0.398762,39.521900 -0.401054,39.518171 -0.402085,39.515438 -0.400434,39.514595 -0.400252,39.513263 -0.399725,39.512254 -0.400170,39.511131 -0.401096,39.511145 -0.401166,39.509952 -0.401092,39.509126 -0.400241,39.509113 -0.399607,39.508974 -0.398573,39.508904 -0.396973,39.508374 -0.397501,39.507715 -0.398428,39.506917 -0.398246,39.506819 -0.398610,39.506149 -0.398809,39.506149 -0.399008,39.505728 -0.399045,39.505462 -0.399299,39.505057 -0.397083,39.504535 -0.397793,39.502621 -0.397920,39.502201 -0.396826,39.501668 -0.394968,39.502666 -0.393268,39.502968 -0.391901,39.502697 -0.390907,39.502083 -0.386357,39.497576 -0.381379,39.498542 -0.381417,39.497203 -0.381291,39.496761 -0.380802,39.495701 -0.380202,39.493954 -0.382493,39.493316 -0.383216,39.493145 -0.382198,39.490174 -0.389415,39.488672 -0.388426,39.487685 -0.388142,39.487341 -0.387392,39.486845"
"219";"654";"TRAFALGAR";"TRAFALGAR, 34";"46023";"VALENCIA";"962082729";;"963981830";"[email]";"http://www.valencia.es/bienestarsocial";"Para poder ser atendidos es necesario solicitar <b>cita previa</b>: de lunes a jueves de 8:00 a 20:00 horas y viernes de 8:00 a 15:00 horas. Durante los meses de julio, agosto y septiembre el horario será de 8:00 a 15 horas.";"39.4612";"-0.34519";"-0.359438,39.460465 -0.355169,39.455544 -0.352151,39.453355 -0.338745,39.461711 -0.337575,39.462592 -0.336685,39.463601 -0.335990,39.464612 -0.335341,39.465993 -0.349433,39.470026 -0.347856,39.473902 -0.352427,39.475294 -0.358084,39.463929 -0.359301,39.463542 -0.360945,39.463185 -0.359438,39.460465"
