"1";"2";"3";"4";"5";"6";"7";"8"
"219";"c/ Convento";"c/ Convento cruce c/ Francisco Ferrer";"3820";"Cocentaina";"c/ Convento cruce c/ Francisco Ferrer";"38.737232";"-0.442479"
"219";"Av de Xátiva, 18";"Av de Xátiva, 18";"3820";"Cocentaina";;"38.747791";"-0.439665"
"219";"Plaza de la Noria";"Plaza de la Noria";"46130";"MASSAMAGRELL (VALENCIA)";;"39.567982";"-0.330547"
"219";"c/ Escoles";"Carrer de les Escoles";"46130";"MASSAMAGRELL (VALENCIA)";;"39.578922";"-0.328023"
"219";"Plaza de Rodrigo Botet, 7";"Plaza de Rodrigo Botet, 7";"46002";"Valencia";;"39.471455";"-0.375202"
"219";"Ctra. Llaurador Valenciá";"Carretera Llaurador Valenciá (cruce Ausias March)";"46130";"MASSAMAGRELL (VALENCIA)";;"39.568459";"-0.334878"
"219";"Plaza del Doctor Landete, 9";"Plaza del Doctor Landete, 9";"46006";"Valencia";;"39.463276";"-0.371892"
"219";"c/ San Miguel";"c/ San Miguel";"46181";"BENISANO (VALENCIA)";;"39.612896";"-0.574243"
"219";"Urbanización Cumbres de San Antonio de Benageber";"c/ Llimeres (junto caseta de información)";"46184";"SAN ANTONIO DE BENAGEBER (VALENCIA)";;"39.569241";"-0.487844"
"219";"Carrer de Sant Miquel de Soternes";"Carrer de Sant Miquel de Soternes (esquina calle Archena)";"46014";"VALENCIA";;"39.470783";"-0.410138"
"219";"c/ Miguel Servet";"c/ Miguel Servet, 28";"46015";"VALENCIA";;"39.488537";"-0.394165"
"219";"c/ Benisoda";"c/ Benisoda, 19";"46022";"VALENCIA";;"39.472252";"-0.334576"
"219";"Av de Blasco Ibañez";"Av de Blasco Ibañez, 155 (Parroquia Espíritu Santo)";"46022";"VALENCIA";;"39.471699";"-0.339029"
"219";"Av de Valladolid";"Av de Valladolid, 4";"46020";"VALENCIA";;"39.489414";"-0.361872"
"219";"Plaza Virgen de Lepanto";"Plaza Virgen de Lepanto (junto a la Parroquia de Nuestra Señora de Lepanto), Castellar";"46026";"VALENCIA";;"39.429340";"-0.363475"
"219";"Calle del Doctor Moliner, 10";"Calle del Doctor Moliner, 10";"46010";"Valencia";;"39.476471";"-0.362709"
"219";"L'Oceanogràfic";"Camino de Las Moreras";"46023";"Valencia";;"39.452789";"-0.348120"
"219";"c/ Mariana Pineda";"c/ Mariana Pineda";"46130";"MASSAMAGRELL (VALENCIA)";;"39.578995";"-0.325589"
"219";"c/ Francisco Tárrega";"c/ Francisco Tárrega  (cruce Av Serra)";"46130";"MASSAMAGRELL (VALENCIA)";;"39.579338";"-0.346110"
"219";"c/ Burgos";"c/ Burgos (esquina Plaza Roma)";"46018";"VALENCIA";;"39.471310";"-0.399026"
"219";"Camino Alquería de Albors";"Camino Alquería de Albors";"46019";"VALENCIA";;"39.496735";"-0.368565"
"219";"Av Magdalena";"Av Magdalena";"46130";"MASSAMAGRELL (VALENCIA)";;"39.571507";"-0.336649"
"219";"Av de Tamarindos, 23";"Av de Tamarindos, 23";"46015";"Valencia";;"39.478287";"-0.402404"
"219";"c/ Los Leones";"c/ Los Leones, 9 y 11";"46022";"VALENCIA";;"39.465454";"-0.348649"
"219";"c/ Floresta";"c/ Floresta, 25";"46022";"VALENCIA";;"39.466927";"-0.348905"
"219";"Calle del Doctor Vicente Zaragozá, 6";"Calle del Doctor Vicente Zaragozá, 6";"46020";"Valencia";;"39.485146";"-0.363672"
"219";"Calle de San Pancracio, 3";"Calle de San Pancracio, 3";"46009";"Valencia";;"39.487480";"-0.387967"
"219";"c/ Abadía";"c/Abadía (Mercado Municipal)";"46110";"GODELLA";;"39.518669";"-0.411257"
"219";"c/ Ausias March";"c/ Ausias March (cruce con Peris Aragó)";"46120";"ALBORAYA";;"39.496029";"-0.350867"
"219";"Calle Gafarda, 7";"Calle Gafarda, 7";"46184";"San Antonio de Benagéber";;"39.558529";"-0.501008"
"219";"Carrer 8 de Abril, 41";"Carrer 8 de Abril, 41";"46184";"San Antonio de Benagéber";;"39.556004";"-0.498764"
"219";"Carrer Terrerola, 8";"Carrer Terrerola, 8";"46184";"San Antonio de Benagéber";;"39.549767";"-0.495085"
"219";"Carrer de Xúquer, 16";"Carrer de Xúquer, 16";"46184";"San Antonio de Benagéber";;"39.579357";"-0.511138"
"219";"Brico Depot";"Brico Depot";;;;"39.562885";"-0.499656"
"219";"Calle del Doctor Facundo Tomás, 6";"Calle del Doctor Facundo Tomás, 6";"46360";"Buñol";;"39.423195";"-0.790559"
"219";"Calle de Joan Cierva, 24";"Calle de Joan Cierva, 24";"46680";"Algemesí";;"39.194530";"-0.431211"
"219";"Calle de Gómez Ferrer, 14";"Calle de Gómez Ferrer, 14";"46680";"Algemesí";;"39.194183";"-0.438364"
"219";"Plaza de la Virgen de los Dolores";"Plaza de la Virgen de los Dolores";"46680";"Algemesí";;"39.189468";"-0.435980"
"219";"Carrer Xeresa, 14";"Carrer Xeresa, 14";"46701";"Gandia";;"38.972061";"-0.183138"
"219";"Avinguda de la Mar, 60";"Avinguda de la Mar, 60";"46701";"Gandia";;"38.978653";"-0.171521"
"219";"Avinguda de Beniopa, 82";"Avinguda de Beniopa, 82";"46701";"Gandia";;"38.970509";"-0.189716"
"219";"Plaza de España";"Plaza de España";"46702";"Gandia";;"38.964363";"-0.186625"
"219";"Plaça de Crist Rei";"Plaça de Crist Rei";"46702";"Gandia";;"38.966003";"-0.186438"
"219";"Parc Alqueria Nova, 56";"Parc Alqueria Nova, 56";"46702";"Gandia";;"38.968899";"-0.190171"
"219";"Passeig de les Germanies";"Passeig de les Germanies";"46702";"Gandia";;"38.967358";"-0.193754"
"219";"Carrer dels Reis Catòlics, 58";"Carrer dels Reis Catòlics, 58";"46702";"Gandia";;"38.964325";"-0.191377"
"219";"Avinguda del Raval, 43";"Avinguda del Raval, 43";"46702";"Gandia";;"38.961330";"-0.179965"
"219";"Avda. República Argentina";"Avda. República Argentina, 102";"46701";"Gandia";;"38.973724";"-0.183788"
"219";"Carretera Grau, 38";"Carretera Grau, 38";"46730";"Gandia";;"38.986652";"-0.163789"
"219";"Calle Ermita, 2";"Calle Ermita, 2";"46730";"Gandia";;"38.991631";"-0.160688"
"219";"Av de Ausias March";"Av de Ausias March (cruce con Carraixent) ";"46132";"ALMÀSSERA";;"39.512039";"-0.358198"
"219";"Plaza Olivera, 6";"Plaza Olivera, 6";"46703";"Benirredrá";;"38.963013";"-0.192918"
"219";"c/ Calixto III";"c/ Calixto III";"46780";"OLIVA";;"38.916733";"-0.114587"
"219";"Plaza Major, 1";"Plaza Major, 1";"46715";"Alquería de la Condesa";;"38.936962";"-0.154605"
"219";"Calle de Menéndez Pelayo, 13";"Calle de Menéndez Pelayo, 13";"46716";"Rafelcofer";;"38.933277";"-0.165551"
"219";"c/ Cervantes";"c/ Cervantes";"46701";"Gandia";;"38.970455";"-0.176471"
"219";"Calle de la Encarnación, 14";"Calle de la Encarnación, 14";"46770";"Xeraco";;"39.033241";"-0.216312"
"219";"Av de Borrons, 5";"Av de Borrons, 5";"46770";"Xeraco";;"39.047462";"-0.194513"
"219";"Calle de Major, 17";"Calle de Major, 17";"46790";"Xeresa";;"39.009792";"-0.218208"
"219";"Plaza de la Virgen de Loreto";"Plaza de la Virgen de Loreto";"46850";"L'Olleria";;"38.914116";"-0.549398"
"219";"Colegio Publico Manuel Sanchis Guarner";"Colegio Publico Manuel Sanchis Guarner";;;;"38.915314";"-0.545396"
"219";"c/ Rafael Juan Vidal";"c/ Rafael Juan Vidal (esquina Plaza  Coronación)";"46870";"ONTENIENTE";;"38.819778";"-0.608565"
"219";"Calle de la Magdalena";"Calle de la Magdalena";"46870";"Ontinyent";;"38.820583";"-0.610768"
"219";"Calle de Rafael Juan Vidal, 2";"Calle de Rafael Juan Vidal, 2";"46870";"Ontinyent";;"38.819672";"-0.608743"
"219";"Calle de José Iranzo, 73";"Calle de José Iranzo, 73";"46870";"Ontinyent";;"38.823509";"-0.598143"
"219";"Calle del Escultor Juli Lluís Capuz, 2";"Calle del Escultor Juli Lluís Capuz, 2";"46870";"Ontinyent";;"38.824184";"-0.601855"
"219";"Calle de los Furs, 20";"Calle de los Furs, 20";"46870";"Ontinyent";;"38.821400";"-0.603108"
"219";"Calle del Doctor Borràs, 35";"Calle del Doctor Borràs, 35";"46893";"Alfarrasí";;"38.903584";"-0.496946"
"219";"Calle del Maestro Serrano";"Calle del Maestro Serrano";"46894";"Genovés";;"38.988522";"-0.466966"
"219";"Calle del Padre Prudencio, 1";"Calle del Padre Prudencio, 1";"46901";"Torrent";;"39.432518";"-0.464218"
"219";"c/ Padre Mendez";"c/ Padre Mendez, 122 - 124";"46900";"Torrent";;"39.430275";"-0.472458"
"219";"Calle Padre Méndez";"Calle Padre Méndez, 118";"46900";"Torrent";;"39.432133";"-0.470506"
"219";"Calle de la Constitución, 50";"Calle de la Constitución, 50";"46901";"Torrent";;"39.432705";"-0.476136"
"219";"Calle Canónigo Gisbert, 8";"Calle Canónigo Gisbert, 8";"46901";"Torrent";;"39.438099";"-0.469148"
"219";"Calle Granerers, 15";"Calle Granerers, 15";"46901";"Torrent";;"39.439251";"-0.458139"
"219";"c/ San Raimundo de Peñafort";"c/ San Raimundo de Peñafort, 9";"46900";"Torrent";;"39.437420";"-0.461279"
"219";"Centro comercial Bonaire";"Centro comercial Bonaire";;;;"39.471207";"-0.489839"
"219";"Ciudad Deportiva Del Valencia Club De Futbol";"Ciudad Deportiva Del Valencia Club De Futbol";;;;"39.541412";"-0.462302"
"219";"c/ Cami";"c/ Camí, 44 ";"3801";"ALCOI";;"38.692860";"-0.475529"
"219";"c/ Cami";"c/ Camí, 98";"3801";"ALCOI";;"38.689556";"-0.477827"
"219";"Ctra/ Molinar";"Ctra /Molinar";"3801";"ALCOI";;"38.690174";"-0.470900"
"219";"c/ Oliver";"c/ Oliver, 46";"3802";"ALCOI";;"38.692795";"-0.486695"
"219";"c/ Tibi";"c/ Tibi";"3802";"ALCOI";;"38.696297";"-0.483029"
"219";"c/ Montgó";"c/ Montgó";"3802";"ALCOI";;"38.688126";"-0.494385"
"219";"c/ Oliver";"c/ Oliver (INEM)";"3802";"ALCOI";;"38.693096";"-0.485534"
"219";"c/ Bañeres";"c/ Bañeres, 23";"3802";"ALCOI";;"38.689693";"-0.494699"
"219";"avda. País Valencià ";"avda. País Valencià (frente al Parterre)";"3802";"ALCOI";;"38.696545";"-0.476497"
"219";"c/ Balmes";"c/ Balmes";"3803";"ALCOI";;"38.700439";"-0.477203"
"219";"c/ Cid";"c/ Cid, 76";"3802";"ALCOI";;"38.704544";"-0.475418"
"219";"c/ Cid";"c/ Cid (Telepizza)";"3803";"ALCOI";;"38.702450";"-0.477794"
"219";"c/ Entenza";"c/ Entenza (soterrado) Mercado de San Roque";"3803";"ALCOI";;"38.699547";"-0.482112"
"219";"c/ Entenza";"c/ Entenza (soterrado) Mercado de San Roque";"3803";"ALCOI";;"38.699547";"-0.482112"
"219";"c/ Hispanitat";"c/ Hispanitat, 71";"3804";"ALCOI";;"38.709644";"-0.462879"
"219";"c/ Hispanitat";"c/ Hispanitat cruce Escultor Ridaura";"3804";"ALCOI";;"38.709038";"-0.463719"
"219";"c/ Hispanitat";"c/ Hispanitat cruce con Sabadell";"3804";"ALCOI";;"38.708061";"-0.466124"
"219";"c/ Sabadell";"c/Sabadell, 15";"3804";"ALCOI";;"38.708710";"-0.466984"
"219";"c/ Calderon";"c/ Calderón (Unión de Muturas)";"3804";"ALCOI";;"38.704010";"-0.473095"
"219";"c/ Sant Lluis Beltrán";"c/ Sant Lluis Beltrán";"3804";"ALCOI";;"38.708214";"-0.471232"
"219";"c/ Sant Jordi";"c/ Sant Jordi (La Española)";"3801";"ALCOI";;"38.696594";"-0.477586"
"219";"c/ Banyeres";"c/ Banyeres (La Morera)";"3802";"ALCOI";;"38.690079";"-0.495620"
"219";"c/ Valencia";"c/ Valencia (junto a  Eroski)";"3804";"ALCOI";;"38.712990";"-0.465286"
"219";"c/ Sant Isidre";"c/ Isidre (cruce c/ Reconquista)";"3804";"ALCOI";;"38.701904";"-0.483232"
"219";"c/ Sant Isidre";"c/ Isidre (cruce c/ Reconquista)";"3804";"ALCOI";;"38.701904";"-0.483232"
"219";"c/ Santa Rosa";"c/ Santa Rosa (junto parque Barranquet)";"3804";"ALCOI";;"38.698956";"-0.483688"
"219";"c/ Maestro Jose Ribera Montes ";"c/ Maestro Jose Ribera Montes (junto parque Romeral)";"3804";"ALCOI";;"38.695889";"-0.487674"
"219";"c/ Costera Gurugú";"c/ Costera Gurugú (junto mercado Sant Mateu)";"3804";"ALCOI";;"38.695385";"-0.474559"
"219";"plaza El Tinte";"plaza El Tinte (Fraga)";"3820";"Cocentaina";;"38.745167";"-0.437691"
"219";"plaza El Teular";"plaza El Teular (junto Reciento Ferial)";"3820";"Cocentaina";;"38.740910";"-0.441710"
"219";"Pedania de Algars";"Pedania de Algars (en la plaza)";"3820";"Cocentaina";;"38.718231";"-0.456833"
"219";"Partida de Alcudia";"Partida de Alcudia (en la parada del autobús)";"3820";"Cocentaina";;"38.759514";"-0.435127"
"219";"c/ Pianista Amparo Iturbi";"c/ Pianista Amparo Iturbi, 65 (Parroquia Santa Cecilia)";"46004";"Valencia";;"39.454727";"-0.376265"
"219";"c/ Sangre";"c/ Sangre, 5";"46002";"Valencia";;"39.470577";"-0.377713"
"219";"c/ San Miguel";"c/ San Miguel, 14";"46003";"Valencia";;"39.476799";"-0.380197"
"219";"c/ Jorge Juan";"c/ Jorge Juan, 21";"46004";"Valencia";;"39.468418";"-0.368634"
"219";"Plaza Barón de Cortes";"Plaza Barón de Cortes, 19";"46004";"Valencia";;"39.462399";"-0.371118"
"219";"c/ Escultor Vicente Rodil";"c/ Escultor Vicente Rodil, 3";"46007";"Valencia";;"39.457916";"-0.390690"
"219";"Avenida Giorgeta";"Avenida Giorgeta, 18";"46007";"Valencia";;"39.460590";"-0.385579"
"219";"c/ Alberique";"c/ Alberique, 18";"46008";"Valencia";;"39.467747";"-0.388824"
"219";"Plaza María Beneyto";"Plaza María Beneyto, 1 y 2";"46008";"Valencia";;"39.476662";"-0.384781"
