"1";"2";"3";"4";"5"
"219";"1";"39.478020";"-0.375805";"-0.375805,39.478020 -0.375805,39.478020"
"219";"679";"39.489754";"-0.403290";"-0.410842,39.495773 -0.405261,39.487649 -0.404397,39.487126 -0.403524,39.487612 -0.403016,39.488054 -0.400635,39.488045 -0.397443,39.487544 -0.398127,39.488524 -0.402487,39.494614 -0.404800,39.497805 -0.410842,39.495773"
"219";"680";"39.455425";"-0.343495";"-0.349925,39.454684 -0.344998,39.452875 -0.341738,39.453520 -0.341550,39.455467 -0.340927,39.457874 -0.348358,39.459496 -0.348394,39.458809 -0.348284,39.458101 -0.347384,39.456368 -0.349925,39.454684"
"219";"101002";"39.471455";"-0.383845";"-0.383998,39.472758 -0.383886,39.473803 -0.384257,39.473838 -0.384862,39.473179 -0.385205,39.472780 -0.385726,39.472103 -0.386118,39.471886 -0.384426,39.469497 -0.383129,39.467729 -0.381803,39.469172 -0.381423,39.469995 -0.380924,39.470134 -0.380428,39.470007 -0.379694,39.471234 -0.379799,39.473039 -0.380582,39.472989 -0.380855,39.473104 -0.381117,39.472962 -0.383998,39.472758"
"219";"101003";"39.476837";"-0.381445";"-0.380239,39.476811 -0.380346,39.477683 -0.380512,39.477865 -0.380810,39.477544 -0.381388,39.477608 -0.382474,39.477901 -0.383199,39.477994 -0.383475,39.476776 -0.383840,39.476819 -0.384009,39.475749 -0.382554,39.475962 -0.381864,39.476130 -0.380414,39.476307 -0.380239,39.476811"
"219";"101004";"39.475788";"-0.373235";"-0.373844,39.475418 -0.373101,39.475217 -0.372768,39.475184 -0.372687,39.475584 -0.372194,39.475472 -0.371564,39.475069 -0.371059,39.475733 -0.370892,39.476201 -0.370052,39.477374 -0.370685,39.477788 -0.372619,39.479063 -0.375450,39.480458 -0.376274,39.478777 -0.376874,39.477421 -0.376894,39.477267 -0.376899,39.476844 -0.376808,39.476834 -0.376848,39.476601 -0.376732,39.476572 -0.376623,39.475893 -0.376589,39.475679 -0.376310,39.475510 -0.376480,39.475240 -0.376209,39.475083 -0.375697,39.474852 -0.375191,39.474771 -0.374164,39.474800 -0.373844,39.475418"
"219";"101005";"39.473751";"-0.382264";"-0.383885,39.473803 -0.383998,39.472758 -0.381119,39.472962 -0.381264,39.473323 -0.381154,39.473430 -0.381332,39.473594 -0.381204,39.473779 -0.381223,39.474135 -0.381288,39.474417 -0.381297,39.474542 -0.381236,39.474692 -0.380983,39.475097 -0.382630,39.475338 -0.382555,39.475962 -0.384010,39.475748 -0.383885,39.473803"
"219";"101006";"39.473446";"-0.375815";"-0.374184,39.470705 -0.374235,39.471148 -0.373745,39.471172 -0.373283,39.471233 -0.372798,39.471581 -0.373611,39.471815 -0.373541,39.472352 -0.373216,39.473331 -0.374247,39.473542 -0.374257,39.473940 -0.374533,39.474008 -0.374456,39.474280 -0.374164,39.474801 -0.375181,39.474770 -0.375696,39.474851 -0.376208,39.475084 -0.376474,39.475237 -0.376702,39.475351 -0.377699,39.475374 -0.377599,39.474762 -0.377308,39.474594 -0.376891,39.474242 -0.377276,39.473854 -0.377839,39.473448 -0.377817,39.473332 -0.377961,39.472585 -0.378202,39.472012 -0.378504,39.471395 -0.378816,39.470923 -0.378015,39.470610 -0.376701,39.470156 -0.375976,39.470351 -0.373967,39.470389 -0.374184,39.470705"
"219";"101007";"39.475239";"-0.386917";"-0.383200,39.477994 -0.382474,39.477901 -0.381387,39.477608 -0.380811,39.477544 -0.380512,39.477865 -0.380725,39.478043 -0.380701,39.478393 -0.380514,39.479006 -0.380293,39.479690 -0.383043,39.480274 -0.383451,39.481083 -0.390627,39.478141 -0.388930,39.475742 -0.389469,39.475549 -0.390703,39.475291 -0.390332,39.474688 -0.391976,39.474439 -0.390360,39.472198 -0.387229,39.473413 -0.386118,39.471887 -0.385727,39.472104 -0.385202,39.472784 -0.384862,39.473179 -0.384257,39.473839 -0.383885,39.473803 -0.384009,39.475749 -0.383840,39.476819 -0.383475,39.476776 -0.383200,39.477994"
"219";"101008";"39.468948";"-0.380383";"-0.382663,39.467106 -0.381933,39.467928 -0.380505,39.467308 -0.380869,39.466802 -0.378280,39.466124 -0.376861,39.466440 -0.376518,39.467424 -0.377142,39.467578 -0.376703,39.470156 -0.378016,39.470611 -0.378816,39.470922 -0.379555,39.471273 -0.379693,39.471234 -0.380428,39.470007 -0.380925,39.470133 -0.381423,39.469995 -0.381803,39.469172 -0.383129,39.467729 -0.382663,39.467106"
"219";"101009";"39.476589";"-0.378778";"-0.377599,39.474763 -0.377699,39.475374 -0.376701,39.475352 -0.376480,39.475241 -0.376313,39.475510 -0.376589,39.475680 -0.376624,39.475889 -0.376732,39.476573 -0.376848,39.476600 -0.376809,39.476833 -0.376900,39.476844 -0.376895,39.477268 -0.376874,39.477421 -0.376276,39.478776 -0.376555,39.478858 -0.377286,39.478392 -0.377277,39.478049 -0.377612,39.478101 -0.377754,39.477935 -0.378730,39.478427 -0.378855,39.477952 -0.379440,39.477600 -0.379542,39.477482 -0.379968,39.477516 -0.379987,39.477651 -0.380344,39.477682 -0.380240,39.476816 -0.380414,39.476307 -0.380112,39.476153 -0.379576,39.475158 -0.378796,39.474975 -0.378425,39.474747 -0.377991,39.474348 -0.377599,39.474763"
"219";"101010";"39.479332";"-0.378691";"-0.379070,39.482260 -0.381060,39.482169 -0.383451,39.481083 -0.383043,39.480275 -0.380292,39.479690 -0.380519,39.479003 -0.380701,39.478392 -0.380726,39.478044 -0.380512,39.477865 -0.380342,39.477681 -0.379986,39.477653 -0.379968,39.477514 -0.379544,39.477482 -0.379443,39.477597 -0.378856,39.477951 -0.378731,39.478428 -0.377753,39.477936 -0.377611,39.478102 -0.377279,39.478050 -0.377289,39.478391 -0.376554,39.478859 -0.376275,39.478777 -0.375452,39.480459 -0.379070,39.482260"
"219";"101011";"39.473820";"-0.371789";"-0.372446,39.470336 -0.371032,39.470296 -0.370284,39.471686 -0.369314,39.471351 -0.369137,39.471532 -0.368456,39.472116 -0.368971,39.472856 -0.367660,39.473590 -0.366248,39.473862 -0.370052,39.477373 -0.370891,39.476204 -0.371058,39.475731 -0.371564,39.475068 -0.372198,39.475473 -0.372687,39.475585 -0.372767,39.475183 -0.373103,39.475216 -0.373844,39.475418 -0.374163,39.474801 -0.374455,39.474280 -0.374534,39.474009 -0.374256,39.473941 -0.374247,39.473543 -0.373217,39.473333 -0.373541,39.472354 -0.373609,39.471816 -0.372798,39.471582 -0.373283,39.471232 -0.373742,39.471171 -0.374237,39.471148 -0.374181,39.470704 -0.373970,39.470389 -0.372446,39.470336"
"219";"101012";"39.474770";"-0.379708";"-0.380414,39.476307 -0.381861,39.476131 -0.382554,39.475962 -0.382629,39.475338 -0.380982,39.475097 -0.381237,39.474690 -0.381296,39.474543 -0.381287,39.474417 -0.381223,39.474136 -0.381203,39.473780 -0.381333,39.473594 -0.381153,39.473430 -0.381264,39.473323 -0.381118,39.472962 -0.380856,39.473104 -0.380578,39.472989 -0.379799,39.473040 -0.379693,39.471235 -0.379554,39.471274 -0.378817,39.470923 -0.378507,39.471391 -0.378204,39.472010 -0.377962,39.472584 -0.377817,39.473331 -0.377839,39.473448 -0.377277,39.473854 -0.376891,39.474242 -0.377306,39.474593 -0.377599,39.474762 -0.377991,39.474348 -0.378427,39.474747 -0.378796,39.474974 -0.379576,39.475158 -0.380112,39.476153 -0.380414,39.476307"
"219";"102014";"39.477810";"-0.355620";"-0.353997,39.479538 -0.354740,39.478140 -0.355567,39.478451 -0.359562,39.481376 -0.360702,39.480536 -0.361236,39.479464 -0.361892,39.478160 -0.358109,39.477013 -0.353855,39.475753 -0.352472,39.475304 -0.351306,39.478222 -0.351177,39.478699 -0.351347,39.479419 -0.352219,39.480943 -0.353997,39.479538"
"219";"102015";"39.482922";"-0.363274";"-0.360705,39.480536 -0.359561,39.481376 -0.362477,39.483508 -0.364305,39.480373 -0.361235,39.479466 -0.360705,39.480536"
"219";"102016";"39.482441";"-0.361589";"-0.364308,39.480370 -0.362477,39.483508 -0.362827,39.483775 -0.366472,39.486518 -0.367887,39.483867 -0.364678,39.482945 -0.366300,39.479497 -0.361893,39.478159 -0.361238,39.479465 -0.364308,39.480370"
"219";"102017";"39.474449";"-0.354702";"-0.353861,39.475752 -0.358117,39.477013 -0.358126,39.476479 -0.358456,39.475541 -0.359119,39.473789 -0.359449,39.473809 -0.359920,39.472857 -0.364163,39.470869 -0.363193,39.468824 -0.361394,39.468861 -0.360159,39.468289 -0.358489,39.469448 -0.356832,39.472078 -0.355813,39.471785 -0.355644,39.471946 -0.355067,39.473160 -0.354479,39.474372 -0.353861,39.475752"
"219";"102018";"39.476501";"-0.362694";"-0.366305,39.479496 -0.364681,39.482947 -0.367889,39.483864 -0.370685,39.477788 -0.370050,39.477372 -0.366247,39.473862 -0.364163,39.470869 -0.359967,39.472849 -0.359461,39.473816 -0.359106,39.473807 -0.358464,39.475546 -0.358140,39.476477 -0.358128,39.477016 -0.361891,39.478158 -0.366305,39.479496"
"219";"102191";"39.457382";"-0.366741";"-0.366324,39.460938 -0.367287,39.460520 -0.367920,39.461437 -0.372086,39.459661 -0.371425,39.458759 -0.371211,39.458830 -0.371291,39.458128 -0.370854,39.457550 -0.370889,39.457010 -0.370450,39.457021 -0.370503,39.455737 -0.367140,39.455076 -0.365337,39.452575 -0.361509,39.454149 -0.363844,39.457450 -0.366324,39.460938 "
"219";"103019";"39.464672";"-0.381692";"-0.378032,39.463196 -0.380006,39.463381 -0.381681,39.465736 -0.382144,39.465567 -0.382997,39.466689 -0.385565,39.463704 -0.384412,39.462860 -0.382724,39.462495 -0.382389,39.462128 -0.381970,39.461644 -0.378934,39.460705 -0.378032,39.463196"
"219";"103020";"39.470348";"-0.387976";"-0.386119,39.471886 -0.387229,39.473413 -0.390359,39.472198 -0.391696,39.471657 -0.389574,39.468671 -0.388268,39.469196 -0.387533,39.468116 -0.384427,39.469497 -0.386119,39.471886"
"219";"103021";"39.465073";"-0.386033";"-0.382996,39.466689 -0.382663,39.467107 -0.383129,39.467728 -0.384426,39.469498 -0.387532,39.468116 -0.388268,39.469196 -0.389574,39.468671 -0.388890,39.467729 -0.390220,39.467184 -0.387428,39.463273 -0.386757,39.462343 -0.385566,39.463704 -0.382996,39.466689"
"219";"103022";"39.475220";"-0.391123";"-0.396353,39.475730 -0.395295,39.474285 -0.392189,39.474511 -0.391976,39.474438 -0.390333,39.474688 -0.390703,39.475291 -0.389469,39.475549 -0.388932,39.475743 -0.390627,39.478141 -0.396353,39.475730"
"219";"103023";"39.469635";"-0.392640";"-0.388891,39.467729 -0.389574,39.468670 -0.391696,39.471657 -0.392625,39.471252 -0.393019,39.471069 -0.394472,39.470535 -0.395186,39.468315 -0.395370,39.467930 -0.393273,39.467561 -0.392650,39.467539 -0.391746,39.467312 -0.390482,39.467081 -0.390220,39.467184 -0.388891,39.467729"
"219";"103025";"39.473568";"-0.392530";"-0.395312,39.474053 -0.396736,39.473809 -0.396850,39.472386 -0.397342,39.472183 -0.397387,39.471297 -0.394472,39.470535 -0.393019,39.471069 -0.392624,39.471253 -0.391696,39.471657 -0.390360,39.472198 -0.391976,39.474438 -0.392189,39.474511 -0.395296,39.474284 -0.395312,39.474053"
"219";"103026";"39.461441";"-0.385435";"-0.386876,39.462191 -0.385921,39.460839 -0.386066,39.460646 -0.385707,39.460243 -0.385529,39.460201 -0.384314,39.458475 -0.384001,39.458493 -0.382521,39.456442 -0.382023,39.455893 -0.381504,39.455547 -0.380895,39.455373 -0.378934,39.460705 -0.381971,39.461644 -0.382389,39.462127 -0.382724,39.462495 -0.384412,39.462860 -0.385566,39.463704 -0.386757,39.462342 -0.386876,39.462191"
"219";"103027";"39.465412";"-0.381265";"-0.382996,39.466689 -0.382144,39.465567 -0.381680,39.465736 -0.380006,39.463381 -0.378031,39.463196 -0.376860,39.466440 -0.378280,39.466124 -0.380869,39.466802 -0.380506,39.467308 -0.381932,39.467926 -0.382663,39.467106 -0.382996,39.466689"
"219";"103028";"39.465073";"-0.392925";"-0.395370,39.467930 -0.395401,39.467661 -0.394482,39.465422 -0.394695,39.465229 -0.396039,39.463967 -0.392246,39.464115 -0.392177,39.464374 -0.391956,39.464820 -0.390482,39.467081 -0.391748,39.467312 -0.392650,39.467539 -0.393274,39.467561 -0.395370,39.467930"
"219";"105037";"39.471516";"-0.338484";"-0.338172,39.469570 -0.334855,39.468735 -0.334661,39.470046 -0.334438,39.470985 -0.334064,39.472804 -0.334451,39.472945 -0.335583,39.473277 -0.336440,39.473505 -0.337005,39.473706 -0.337057,39.473523 -0.338576,39.474065 -0.338576,39.474270 -0.339380,39.474557 -0.340521,39.474766 -0.341170,39.474731 -0.341436,39.473781 -0.342788,39.470962 -0.338172,39.469570"
"219";"105038";"39.461491";"-0.342067";"-0.346255,39.463962 -0.347795,39.460872 -0.340394,39.459076 -0.339951,39.460914 -0.338754,39.461697 -0.346255,39.463962"
"219";"105039";"39.449726";"-0.333163";"-0.341738,39.453520 -0.340990,39.450897 -0.340148,39.450528 -0.338123,39.450072 -0.337481,39.449594 -0.337337,39.448922 -0.335647,39.448339 -0.335293,39.448332 -0.335553,39.446413 -0.334090,39.446252 -0.334400,39.445235 -0.334306,39.445095 -0.334394,39.444748 -0.332927,39.444559 -0.330456,39.443121 -0.329596,39.443833 -0.326831,39.445295 -0.327223,39.448545 -0.329072,39.450456 -0.332702,39.453858 -0.334437,39.454774 -0.340482,39.453906 -0.341738,39.453520"
"219";"105040";"39.469593";"-0.342624";"-0.349439,39.470029 -0.350903,39.470445 -0.351836,39.468461 -0.350237,39.468045 -0.347823,39.467602 -0.345728,39.467200 -0.345003,39.468740 -0.340353,39.467420 -0.335392,39.465978 -0.335072,39.467375 -0.334861,39.468730 -0.338169,39.469567 -0.342805,39.470961 -0.348348,39.472573 -0.349439,39.470029"
"219";"105041";"39.463688";"-0.345263";"-0.344995,39.468738 -0.345726,39.467191 -0.347814,39.467587 -0.348091,39.467444 -0.348984,39.465061 -0.348827,39.464737 -0.346255,39.463962 -0.338754,39.461698 -0.337623,39.462575 -0.336677,39.463618 -0.336203,39.464234 -0.335747,39.465044 -0.335391,39.465977 -0.340360,39.467416 -0.344995,39.468738"
"219";"105043";"39.461369";"-0.333815";"-0.336678,39.463617 -0.337626,39.462572 -0.338753,39.461697 -0.339950,39.460914 -0.340394,39.459075 -0.340533,39.458518 -0.340807,39.458221 -0.340927,39.457874 -0.341549,39.455468 -0.341738,39.453520 -0.340483,39.453907 -0.334437,39.454774 -0.332702,39.453858 -0.329071,39.450456 -0.327223,39.448545 -0.326830,39.445295 -0.325780,39.445369 -0.320439,39.448858 -0.322445,39.463041 -0.324265,39.463079 -0.326409,39.463168 -0.328412,39.463076 -0.329062,39.462787 -0.331561,39.462962 -0.336678,39.463617"
"219";"106044";"39.462383";"-0.351338";"-0.353856,39.464386 -0.353950,39.464215 -0.354224,39.464264 -0.356516,39.459024 -0.354595,39.457666 -0.349926,39.454685 -0.347385,39.456368 -0.348284,39.458101 -0.348394,39.458809 -0.348359,39.459497 -0.340927,39.457874 -0.340808,39.458221 -0.340533,39.458518 -0.340394,39.459075 -0.347795,39.460872 -0.346255,39.463962 -0.348827,39.464737 -0.351699,39.465562 -0.352284,39.464055 -0.353856,39.464386"
"219";"106045";"39.473339";"-0.351389";"-0.352476,39.475302 -0.353857,39.475743 -0.354460,39.474398 -0.355063,39.473150 -0.355673,39.471927 -0.354101,39.471462 -0.350902,39.470448 -0.349440,39.470030 -0.348359,39.472580 -0.347823,39.473984 -0.352476,39.475302"
"219";"106047";"39.475838";"-0.350791";"-0.351348,39.479428 -0.351171,39.478700 -0.351296,39.478242 -0.352470,39.475300 -0.347816,39.473985 -0.346463,39.477272 -0.345343,39.479725 -0.350874,39.481338 -0.351352,39.481505 -0.352219,39.480944 -0.351348,39.479428"
"219";"106048";"39.466408";"-0.353683";"-0.357524,39.464224 -0.359972,39.463369 -0.358772,39.461266 -0.357777,39.459943 -0.356517,39.459025 -0.354236,39.464279 -0.353940,39.464217 -0.353859,39.464386 -0.352294,39.464062 -0.351744,39.465430 -0.348540,39.464494 -0.349010,39.465064 -0.348119,39.467449 -0.347833,39.467599 -0.350233,39.468044 -0.351844,39.468453 -0.350909,39.470451 -0.354103,39.471454 -0.357524,39.464224"
"219";"106049";"39.473499";"-0.344559";"-0.345356,39.479718 -0.346489,39.477288 -0.347798,39.473977 -0.348354,39.472585 -0.342807,39.470971 -0.341471,39.473716 -0.341173,39.474734 -0.340517,39.474753 -0.339389,39.474560 -0.338746,39.475782 -0.338668,39.477196 -0.338448,39.477731 -0.345356,39.479718"
"219";"106050";"39.466934";"-0.356677";"-0.355808,39.471782 -0.356826,39.472070 -0.358488,39.469443 -0.360155,39.468285 -0.361395,39.468858 -0.363194,39.468824 -0.359972,39.463369 -0.357526,39.464225 -0.354107,39.471462 -0.354691,39.471630 -0.355658,39.471924 -0.355808,39.471782"
