"1";"2";"3";"4";"5"
"219";"107051";"39.309841";"-0.317984";"-0.299503,39.310125 -0.301358,39.310222 -0.305707,39.312241 -0.311985,39.314287 -0.311851,39.313019 -0.311156,39.312228 -0.310158,39.309808 -0.308615,39.305052 -0.305552,39.299306 -0.308888,39.301239 -0.312400,39.303482 -0.314132,39.303603 -0.315162,39.303969 -0.316344,39.303447 -0.318117,39.303249 -0.318253,39.303559 -0.318452,39.305653 -0.318762,39.307669 -0.318634,39.309067 -0.318438,39.311162 -0.318504,39.311722 -0.320445,39.311758 -0.320537,39.312895 -0.322877,39.314822 -0.324080,39.314508 -0.328509,39.313979 -0.329559,39.313080 -0.333391,39.315235 -0.333472,39.313890 -0.337252,39.314139 -0.337847,39.317472 -0.347119,39.316499 -0.350369,39.311434 -0.355987,39.311868 -0.357709,39.308277 -0.359099,39.307200 -0.361177,39.306815 -0.361694,39.305718 -0.362466,39.306290 -0.363182,39.306243 -0.364089,39.305340 -0.367128,39.306828 -0.367185,39.307442 -0.369239,39.307673 -0.374255,39.307232 -0.375424,39.307813 -0.375846,39.309241 -0.377003,39.310128 -0.379345,39.311167 -0.378448,39.311822 -0.376291,39.312206 -0.381203,39.316691 -0.384394,39.317497 -0.384981,39.316650 -0.390050,39.314795 -0.391117,39.318143 -0.391208,39.322087 -0.391647,39.323083 -0.394509,39.322962 -0.395168,39.326608 -0.395958,39.328842 -0.397472,39.328691 -0.398247,39.331330 -0.395867,39.331276 -0.395810,39.332816 -0.398783,39.333990 -0.397686,39.335754 -0.393276,39.334790 -0.393076,39.335894 -0.395277,39.336497 -0.393542,39.338310 -0.392441,39.338037 -0.392187,39.338464 -0.391069,39.338624 -0.390722,39.339413 -0.391810,39.340055 -0.387909,39.340337 -0.388763,39.340847 -0.388115,39.341202 -0.388667,39.343435 -0.386926,39.343269 -0.386781,39.345054 -0.387383,39.347996 -0.386206,39.347600 -0.386786,39.349090 -0.386246,39.350804 -0.386443,39.351916 -0.385878,39.352151 -0.385610,39.352942 -0.385991,39.353383 -0.385039,39.353362 -0.384066,39.353894 -0.382850,39.354547 -0.382653,39.355587 -0.378696,39.357345 -0.378262,39.358322 -0.376203,39.358154 -0.376190,39.358523 -0.375096,39.358066 -0.371796,39.359221 -0.369937,39.362197 -0.363284,39.359582 -0.360841,39.362207 -0.360084,39.363361 -0.360921,39.364303 -0.356216,39.364814 -0.353554,39.365924 -0.351668,39.367480 -0.351955,39.368289 -0.347987,39.370293 -0.344481,39.366393 -0.341426,39.367373 -0.342964,39.370795 -0.337860,39.373449 -0.335026,39.368578 -0.333264,39.368970 -0.331549,39.365340 -0.330269,39.365356 -0.329577,39.361894 -0.329369,39.357912 -0.326306,39.357954 -0.323253,39.348398 -0.321075,39.339488 -0.319150,39.340105 -0.312303,39.331015 -0.311707,39.327794 -0.310538,39.324754 -0.304320,39.315750 -0.300734,39.313153 -0.299179,39.311513"
"219";"107052";"39.309509";"-0.298866";"-0.292113,39.308282 -0.285856,39.296465 -0.280149,39.286999 -0.275440,39.279163 -0.275755,39.278765 -0.276449,39.279097 -0.278365,39.279263 -0.278794,39.279170 -0.279274,39.279249 -0.281619,39.279826 -0.285353,39.281017 -0.287184,39.281415 -0.292909,39.283445 -0.293593,39.284510 -0.300986,39.292925 -0.305552,39.299306 -0.308615,39.305052 -0.310158,39.309808 -0.311156,39.312228 -0.311851,39.313019 -0.311985,39.314287 -0.305707,39.312241 -0.301358,39.310222 -0.299503,39.310125"
"219";"107053";"39.429173";"-0.363598";"-0.370643,39.433454 -0.370651,39.432274 -0.370772,39.430574 -0.370969,39.429390 -0.371520,39.428037 -0.370372,39.427602 -0.369160,39.427380 -0.366861,39.426440 -0.366197,39.426234 -0.365393,39.426222 -0.363571,39.426457 -0.362989,39.426489 -0.361488,39.426361 -0.358129,39.426031 -0.351183,39.425404 -0.350202,39.422800 -0.350158,39.422287 -0.345829,39.421427 -0.344168,39.421313 -0.344166,39.422353 -0.345716,39.428376 -0.344866,39.428944 -0.360708,39.434661 -0.370223,39.435539 -0.370643,39.433454"
"219";"107054";"39.445576";"-0.339698";"-0.349926,39.454683 -0.349841,39.450617 -0.351650,39.449887 -0.350804,39.449387 -0.351142,39.448913 -0.350019,39.448318 -0.349725,39.448399 -0.348169,39.447696 -0.347880,39.448371 -0.347436,39.448905 -0.340784,39.444209 -0.340676,39.443046 -0.341020,39.441353 -0.342026,39.440032 -0.343656,39.439199 -0.343650,39.436607 -0.343526,39.434616 -0.343063,39.432114 -0.343165,39.431442 -0.344865,39.428943 -0.336821,39.426395 -0.334248,39.438346 -0.330456,39.443121 -0.332927,39.444559 -0.334394,39.444748 -0.334306,39.445095 -0.334400,39.445235 -0.334091,39.446251 -0.335553,39.446413 -0.335294,39.448331 -0.335647,39.448338 -0.337337,39.448922 -0.337481,39.449594 -0.338123,39.450072 -0.340149,39.450527 -0.340990,39.450897 -0.341738,39.453520 -0.344998,39.452874 -0.349926,39.454683"
"219";"107056";"39.383076";"-0.333023";"-0.328140,39.397680 -0.326464,39.389597 -0.323113,39.380128 -0.319224,39.368877 -0.317077,39.363872 -0.312439,39.350815 -0.306135,39.336692 -0.300748,39.324775 -0.292113,39.308282 -0.299503,39.310125 -0.299179,39.311513 -0.300734,39.313153 -0.304320,39.315750 -0.310538,39.324754 -0.311707,39.327794 -0.312303,39.331015 -0.319150,39.340105 -0.321075,39.339488 -0.323253,39.348398 -0.326306,39.357954 -0.329369,39.357912 -0.329577,39.361894 -0.330269,39.365356 -0.331316,39.370583 -0.334137,39.379485 -0.337561,39.385320 -0.336128,39.385625 -0.335303,39.383462 -0.334509,39.383552 -0.334457,39.385150 -0.332092,39.384915 -0.331845,39.386914 -0.331420,39.389080 -0.330856,39.390409 -0.330944,39.391474 -0.329994,39.391151 -0.329378,39.391767 -0.328815,39.392421"
"219";"107057";"39.425472";"-0.364891";"-0.371520,39.428037 -0.372377,39.426142 -0.371407,39.425647 -0.371996,39.424210 -0.371346,39.423903 -0.370643,39.423608 -0.369403,39.423080 -0.368127,39.422452 -0.367722,39.422253 -0.366394,39.421656 -0.365537,39.421289 -0.364693,39.421018 -0.364858,39.420270 -0.364818,39.419962 -0.364003,39.419813 -0.363369,39.419614 -0.362725,39.419388 -0.361883,39.419274 -0.360099,39.419738 -0.358985,39.419650 -0.358080,39.419800 -0.357216,39.419569 -0.353661,39.422042 -0.350158,39.422287 -0.350201,39.422799 -0.351183,39.425404 -0.358129,39.426031 -0.361483,39.426360 -0.362988,39.426488 -0.363570,39.426457 -0.365389,39.426223 -0.366196,39.426234 -0.366861,39.426440 -0.369160,39.427380 -0.370372,39.427602 -0.371520,39.428037"
"219";"107058";"39.422199";"-0.340088";"-0.345716,39.428376 -0.344166,39.422353 -0.344168,39.421312 -0.345829,39.421427 -0.350158,39.422287 -0.349633,39.415671 -0.350846,39.407456 -0.351074,39.402587 -0.350502,39.400561 -0.349282,39.399367 -0.348836,39.398424 -0.347312,39.397317 -0.345211,39.393954 -0.343857,39.391540 -0.341323,39.388496 -0.337561,39.385320 -0.336128,39.385625 -0.335303,39.383462 -0.334509,39.383552 -0.334457,39.385150 -0.332092,39.384915 -0.331845,39.386914 -0.331420,39.389080 -0.330856,39.390409 -0.330944,39.391474 -0.329994,39.391151 -0.329378,39.391767 -0.328815,39.392421 -0.328140,39.397680 -0.330934,39.408221 -0.333189,39.417047 -0.333636,39.419571 -0.334237,39.421900 -0.335073,39.425068 -0.336821,39.426395 -0.344866,39.428943 -0.345716,39.428376"
"219";"108060";"39.467827";"-0.328779";"-0.329585,39.475232 -0.329714,39.473398 -0.330001,39.472075 -0.330104,39.472086 -0.330152,39.471677 -0.330548,39.470016 -0.331902,39.470322 -0.334448,39.470992 -0.334660,39.470044 -0.334864,39.468751 -0.335072,39.467377 -0.332339,39.467117 -0.331407,39.467118 -0.328447,39.466989 -0.328038,39.469634 -0.327367,39.474414 -0.327771,39.474661 -0.329585,39.475232"
"219";"108061";"39.483768";"-0.328531";"-0.333375,39.476304 -0.332553,39.480623 -0.331066,39.480408 -0.328111,39.479479 -0.327391,39.479300 -0.325832,39.479124 -0.323976,39.479137 -0.324326,39.483607 -0.324329,39.484143 -0.325574,39.484259 -0.326458,39.484249 -0.327199,39.484272 -0.327682,39.484281 -0.328370,39.484462 -0.328644,39.484603 -0.330099,39.485061 -0.330997,39.485723 -0.331263,39.485763 -0.332268,39.486313 -0.334186,39.487759 -0.335725,39.487310 -0.336409,39.486437 -0.337137,39.485963 -0.338062,39.485913 -0.339240,39.486180 -0.339851,39.486164 -0.341242,39.486712 -0.341871,39.486931 -0.342371,39.486869 -0.342908,39.486994 -0.351352,39.481505 -0.350877,39.481343 -0.345341,39.479729 -0.338446,39.477736 -0.333375,39.476304"
"219";"108062";"39.472748";"-0.331791";"-0.338643,39.477235 -0.338743,39.475792 -0.339377,39.474564 -0.338556,39.474261 -0.338583,39.474074 -0.337040,39.473519 -0.337003,39.473710 -0.336456,39.473512 -0.335564,39.473268 -0.334471,39.472957 -0.334067,39.472791 -0.334434,39.470991 -0.331903,39.470317 -0.330538,39.470029 -0.330160,39.471700 -0.330101,39.472085 -0.329984,39.472090 -0.329737,39.473397 -0.329609,39.475239 -0.333382,39.476310 -0.338452,39.477732 -0.338643,39.477235"
"219";"108063";"39.474026";"-0.325556";"-0.327340,39.474406 -0.328048,39.469625 -0.327025,39.469554 -0.325846,39.469407 -0.324785,39.469397 -0.323294,39.469402 -0.323695,39.475190 -0.327693,39.475280 -0.327340,39.474406"
"219";"108064";"39.464840";"-0.332014";"-0.335070,39.467374 -0.335392,39.465972 -0.335746,39.465044 -0.336203,39.464234 -0.336678,39.463616 -0.331561,39.462958 -0.329073,39.462787 -0.328410,39.463073 -0.326413,39.463179 -0.327606,39.465337 -0.327943,39.465400 -0.327869,39.465982 -0.328580,39.466033 -0.328449,39.466986 -0.331417,39.467113 -0.332337,39.467116 -0.335070,39.467374"
"219";"108065";"39.478210";"-0.328076";"-0.333382,39.476310 -0.329597,39.475251 -0.327773,39.474674 -0.327345,39.474410 -0.327695,39.475310 -0.323693,39.475192 -0.323980,39.479140 -0.325851,39.479129 -0.326809,39.479193 -0.327382,39.479293 -0.328103,39.479478 -0.330904,39.480390 -0.332571,39.480612 -0.333382,39.476310"
"219";"108066";"39.466240";"-0.326585";"-0.323298,39.469399 -0.324779,39.469398 -0.325841,39.469420 -0.327022,39.469542 -0.328045,39.469627 -0.328446,39.466987 -0.328579,39.466035 -0.327866,39.465985 -0.327938,39.465403 -0.327612,39.465342 -0.326410,39.463177 -0.324257,39.463082 -0.322451,39.463042 -0.322670,39.465785 -0.323298,39.469399"
"219";"109067";"39.488846";"-0.386756";"-0.389500,39.488681 -0.388220,39.487429 -0.387125,39.486574 -0.385139,39.487053 -0.384944,39.487023 -0.382217,39.487640 -0.382744,39.490042 -0.383660,39.489860 -0.389500,39.488681"
"219";"109069";"39.489140";"-0.387631";"-0.389500,39.488681 -0.383660,39.489860 -0.384905,39.493683 -0.386716,39.494962 -0.387301,39.494331 -0.389560,39.489865 -0.389548,39.489000 -0.389500,39.488681"
"219";"109070";"39.495159";"-0.381317";"-0.390859,39.498029 -0.390005,39.497272 -0.388690,39.495997 -0.388255,39.495566 -0.387805,39.495244 -0.386716,39.494962 -0.384905,39.493683 -0.383660,39.489860 -0.382744,39.490042 -0.378582,39.490954 -0.379316,39.492065 -0.379853,39.492984 -0.380207,39.493966 -0.380799,39.495705 -0.381295,39.496762 -0.381425,39.497200 -0.381396,39.498517 -0.386286,39.497564 -0.388922,39.500142 -0.391411,39.498618 -0.390859,39.498029"
"219";"109071";"39.494160";"-0.394186";"-0.393841,39.492885 -0.392453,39.493723 -0.388690,39.495997 -0.390005,39.497271 -0.390871,39.498035 -0.391412,39.498618 -0.394303,39.496815 -0.396167,39.495838 -0.396740,39.495432 -0.396267,39.494986 -0.395828,39.494696 -0.393841,39.492885"
"219";"109072";"39.488842";"-0.391905";"-0.389500,39.488681 -0.391020,39.490114 -0.391629,39.490255 -0.392452,39.490634 -0.393116,39.491091 -0.393506,39.491417 -0.393823,39.490952 -0.394248,39.490647 -0.394678,39.490036 -0.398126,39.488524 -0.397442,39.487544 -0.396165,39.485784 -0.389500,39.488681"
"219";"109073";"39.499962";"-0.392782";"-0.396740,39.495432 -0.396165,39.495839 -0.394303,39.496815 -0.391412,39.498618 -0.388922,39.500142 -0.391362,39.502461 -0.392980,39.502976 -0.394464,39.502794 -0.395807,39.502127 -0.398707,39.500000 -0.400433,39.499296 -0.399569,39.498190 -0.398714,39.497330 -0.396740,39.495432"
"219";"109074";"39.492058";"-0.391161";"-0.393841,39.492885 -0.394464,39.492364 -0.393507,39.491418 -0.393116,39.491091 -0.392451,39.490634 -0.391629,39.490255 -0.391020,39.490115 -0.389501,39.488681 -0.389548,39.488998 -0.389560,39.489864 -0.387301,39.494331 -0.386716,39.494962 -0.387805,39.495244 -0.388255,39.495565 -0.388690,39.495997 -0.392453,39.493723 -0.393841,39.492885"
"219";"109075";"39.493999";"-0.397797";"-0.394678,39.490036 -0.394248,39.490647 -0.393823,39.490952 -0.393506,39.491417 -0.394464,39.492364 -0.393841,39.492885 -0.395827,39.494696 -0.396268,39.494986 -0.396740,39.495432 -0.398714,39.497330 -0.399570,39.498191 -0.400433,39.499296 -0.401396,39.498907 -0.399661,39.497181 -0.399025,39.496649 -0.398324,39.495960 -0.399674,39.495182 -0.400000,39.495644 -0.402487,39.494614 -0.398126,39.488524 -0.394678,39.490036"
"219";"110076";"39.486137";"-0.388718";"-0.392940,39.481387 -0.389711,39.482835 -0.388887,39.483457 -0.385176,39.485027 -0.387125,39.486574 -0.388219,39.487429 -0.389500,39.488681 -0.392940,39.481387"
"219";"110077";"39.481972";"-0.396842";"-0.409043,39.477748 -0.404657,39.478575 -0.400004,39.478386 -0.398587,39.478882 -0.398471,39.478711 -0.392736,39.481099 -0.392941,39.481387 -0.396165,39.485784 -0.397442,39.487544 -0.400635,39.488045 -0.403016,39.488054 -0.403524,39.487612 -0.404397,39.487125 -0.405261,39.487649 -0.409652,39.484447 -0.410577,39.481279 -0.409043,39.477748"
"219";"110078";"39.479580";"-0.395060";"-0.396353,39.475731 -0.390627,39.478141 -0.392736,39.481099 -0.398471,39.478711 -0.396353,39.475731"
"219";"110079";"39.482952";"-0.386032";"-0.383452,39.481083 -0.381060,39.482170 -0.385176,39.485027 -0.388888,39.483456 -0.389723,39.482834 -0.392940,39.481387 -0.392735,39.481099 -0.390627,39.478141 -0.383452,39.481083"
"219";"110080";"39.476074";"-0.399347";"-0.396353,39.475730 -0.398472,39.478711 -0.398587,39.478882 -0.400004,39.478386 -0.404657,39.478575 -0.409042,39.477748 -0.408571,39.474966 -0.407683,39.474035 -0.405871,39.473878 -0.396353,39.475730"
"219";"110081";"39.484936";"-0.381130";"-0.382216,39.487640 -0.384944,39.487022 -0.385139,39.487053 -0.387125,39.486574 -0.385176,39.485027 -0.381059,39.482170 -0.379071,39.482260 -0.378700,39.484846 -0.378531,39.485579 -0.378111,39.486241 -0.376569,39.488399 -0.375797,39.489562 -0.375966,39.489825 -0.376991,39.489580 -0.376984,39.490005 -0.377487,39.491193 -0.378582,39.490954 -0.382744,39.490042 -0.382216,39.487640"
"219";"110082";"39.485287";"-0.394302";"-0.392940,39.481387 -0.389501,39.488681 -0.396165,39.485784 -0.392940,39.481387"
"219";"113101";"39.481705";"-0.374529";"-0.372088,39.479706 -0.372250,39.479837 -0.372153,39.480281 -0.372656,39.480543 -0.372220,39.481203 -0.373239,39.481616 -0.370923,39.485177 -0.373212,39.485361 -0.374593,39.485333 -0.376810,39.485444 -0.378531,39.485579 -0.378701,39.484845 -0.379071,39.482261 -0.375449,39.480459 -0.372619,39.479063 -0.372088,39.479706"
"219";"113102";"39.483002";"-0.370122";"-0.367882,39.487512 -0.368355,39.487950 -0.369693,39.486979 -0.370921,39.485177 -0.373234,39.481616 -0.372217,39.481207 -0.372655,39.480541 -0.372148,39.480283 -0.372248,39.479836 -0.372088,39.479709 -0.372619,39.479063 -0.370685,39.477788 -0.367890,39.483864 -0.366473,39.486518 -0.367882,39.487512"
"219";"113103";"39.494926";"-0.366125";"-0.364695,39.490122 -0.364470,39.490250 -0.357652,39.494267 -0.360142,39.495241 -0.370413,39.498137 -0.370707,39.496841 -0.370980,39.496266 -0.371633,39.495080 -0.371078,39.494855 -0.370356,39.494378 -0.368779,39.493102 -0.368080,39.492696 -0.364695,39.490122"
"219";"113104";"39.490559";"-0.374336";"-0.377487,39.491193 -0.376984,39.490005 -0.376991,39.489580 -0.375966,39.489825 -0.375797,39.489563 -0.376568,39.488399 -0.374235,39.488106 -0.369693,39.486979 -0.368355,39.487950 -0.372107,39.490758 -0.374054,39.491936 -0.373185,39.493367 -0.374487,39.493146 -0.376896,39.492570 -0.379316,39.492065 -0.378582,39.490954 -0.377487,39.491193"
"219";"113106";"39.495308";"-0.375278";"-0.379316,39.492065 -0.376897,39.492570 -0.374488,39.493146 -0.373185,39.493367 -0.372667,39.494194 -0.372416,39.494295 -0.371949,39.494636 -0.371634,39.495081 -0.370968,39.496292 -0.370707,39.496840 -0.370413,39.498137 -0.375791,39.499478 -0.378810,39.499202 -0.381396,39.498517 -0.381425,39.497200 -0.381295,39.496763 -0.380799,39.495705 -0.380207,39.493967 -0.379854,39.492985 -0.379316,39.492065"
"219";"113107";"39.492290";"-0.367658";"-0.372106,39.490758 -0.368355,39.487950 -0.364695,39.490122 -0.368079,39.492696 -0.368781,39.493103 -0.370355,39.494378 -0.371078,39.494855 -0.371633,39.495080 -0.371949,39.494636 -0.372416,39.494295 -0.372667,39.494194 -0.373185,39.493367 -0.374053,39.491936 -0.372106,39.490758"
"219";"113108";"39.487259";"-0.375061";"-0.376813,39.485444 -0.374596,39.485333 -0.373213,39.485363 -0.370922,39.485178 -0.369693,39.486979 -0.374235,39.488106 -0.376568,39.488399 -0.378109,39.486300 -0.378531,39.485580 -0.376813,39.485444"
"219";"114110";"39.486275";"-0.359459";"-0.352415,39.488728 -0.350973,39.488592 -0.350315,39.488809 -0.351981,39.489640 -0.353322,39.490614 -0.353783,39.491084 -0.354780,39.491849 -0.354992,39.492291 -0.355274,39.492605 -0.356387,39.493257 -0.356932,39.493938 -0.357652,39.494267 -0.364470,39.490250 -0.360253,39.489027 -0.362358,39.484825 -0.356904,39.483219 -0.355933,39.488555 -0.352415,39.488728"
"219";"114112";"39.486378";"-0.363219";"-0.364470,39.490250 -0.364695,39.490122 -0.368355,39.487950 -0.367891,39.487517 -0.366472,39.486518 -0.362827,39.483776 -0.362617,39.484160 -0.362358,39.484825 -0.360253,39.489027 -0.364470,39.490250"
"219";"114114";"39.482815";"-0.355379";"-0.350973,39.488592 -0.352417,39.488727 -0.355932,39.488554 -0.356904,39.483219 -0.362358,39.484825 -0.362617,39.484161 -0.362827,39.483776 -0.362477,39.483508 -0.359561,39.481376 -0.355567,39.478451 -0.354740,39.478140 -0.353997,39.479539 -0.352220,39.480944 -0.351352,39.481505 -0.342909,39.486994 -0.343865,39.487250 -0.344057,39.487646 -0.345200,39.488005 -0.346720,39.488363 -0.347205,39.488447 -0.349269,39.488618 -0.350315,39.488809 -0.350973,39.488592"
"219";"204029";"39.470966";"-0.367692";"-0.369137,39.471531 -0.366576,39.467984 -0.366901,39.467831 -0.366548,39.467320 -0.363194,39.468824 -0.364163,39.470869 -0.366247,39.473862 -0.367661,39.473589 -0.368971,39.472856 -0.368456,39.472116 -0.369137,39.471531"
"219";"204030";"39.467457";"-0.374223";"-0.376067,39.465978 -0.374562,39.465664 -0.373752,39.464939 -0.373106,39.465216 -0.370272,39.464739 -0.370445,39.464987 -0.372901,39.468482 -0.371123,39.469737 -0.372465,39.469775 -0.372448,39.470337 -0.373967,39.470389 -0.375968,39.470350 -0.376703,39.470156 -0.377140,39.467578 -0.376518,39.467424 -0.376860,39.466441 -0.376067,39.465978"
"219";"204031";"39.463322";"-0.366580";"-0.367309,39.466305 -0.370444,39.464987 -0.370272,39.464739 -0.367920,39.461437 -0.367287,39.460520 -0.366323,39.460938 -0.362510,39.462544 -0.365074,39.463128 -0.367309,39.466305"
"219";"204032";"39.460033";"-0.375632";"-0.372086,39.459661 -0.374598,39.463231 -0.375941,39.462655 -0.375548,39.462074 -0.378648,39.460792 -0.376471,39.457833 -0.372086,39.459661"
