"1";"2";"3";"4";"5"
"219";"204033";"39.468899";"-0.370524";"-0.369138,39.471531 -0.369314,39.471351 -0.370284,39.471685 -0.371032,39.470296 -0.372448,39.470337 -0.372465,39.469775 -0.371123,39.469738 -0.372901,39.468482 -0.370445,39.464987 -0.367308,39.466306 -0.366172,39.466781 -0.366549,39.467320 -0.366901,39.467831 -0.366576,39.467984 -0.369138,39.471531"
"219";"204034";"39.462681";"-0.371963";"-0.367920,39.461437 -0.370272,39.464739 -0.373106,39.465215 -0.373752,39.464939 -0.374521,39.464611 -0.373830,39.463390 -0.374598,39.463231 -0.372085,39.459661 -0.367920,39.461437"
"219";"204035";"39.464016";"-0.376088";"-0.375548,39.462074 -0.375941,39.462655 -0.374596,39.463232 -0.373830,39.463390 -0.374521,39.464611 -0.373752,39.464939 -0.374562,39.465664 -0.376067,39.465978 -0.376860,39.466440 -0.378031,39.463196 -0.378934,39.460705 -0.378648,39.460792 -0.375548,39.462074"
"219";"204666";"39.465088";"-0.363114";"-0.367308,39.466306 -0.365074,39.463128 -0.362510,39.462544 -0.361248,39.463053 -0.359972,39.463369 -0.363194,39.468824 -0.366548,39.467319 -0.366172,39.466780 -0.367308,39.466306"
"219";"219148";"39.466900";"-0.400558";"-0.395370,39.467930 -0.399678,39.468740 -0.402748,39.469255 -0.403532,39.466784 -0.406167,39.467243 -0.405838,39.463570 -0.400855,39.463752 -0.400904,39.464708 -0.400435,39.466222 -0.394695,39.465229 -0.394482,39.465422 -0.395401,39.467661 -0.395370,39.467930"
"219";"219149";"39.473782";"-0.398923";"-0.397342,39.472183 -0.396850,39.472386 -0.396736,39.473809 -0.395313,39.474053 -0.395296,39.474285 -0.396352,39.475729 -0.405871,39.473878 -0.405554,39.472514 -0.403023,39.472466 -0.401558,39.472630 -0.397387,39.471297 -0.397342,39.472183"
"219";"219150";"39.468746";"-0.404304";"-0.403532,39.466784 -0.402749,39.469255 -0.405719,39.469842 -0.406167,39.467242 -0.403532,39.466784"
"219";"219151";"39.470043";"-0.400884";"-0.405225,39.471095 -0.405718,39.469842 -0.402748,39.469255 -0.399679,39.468740 -0.395370,39.467930 -0.395187,39.468315 -0.394472,39.470535 -0.397387,39.471297 -0.401559,39.472630 -0.403023,39.472465 -0.405554,39.472513 -0.405225,39.471095"
"219";"219152";"39.464165";"-0.398795";"-0.400435,39.466221 -0.400904,39.464708 -0.400854,39.463752 -0.396040,39.463967 -0.394695,39.465229 -0.400435,39.466221"
"219";"219154";"39.462837";"-0.404780";"-0.399884,39.460425 -0.400765,39.461671 -0.400854,39.463752 -0.405838,39.463570 -0.404167,39.460723 -0.402486,39.458061 -0.399884,39.460425"
"219";"219155";"39.461403";"-0.400971";"-0.396039,39.463967 -0.400854,39.463752 -0.400765,39.461671 -0.399884,39.460425 -0.402486,39.458061 -0.399713,39.453484 -0.397244,39.455483 -0.396101,39.456281 -0.396005,39.456492 -0.394854,39.457439 -0.394535,39.457770 -0.394201,39.458166 -0.393194,39.459046 -0.397324,39.462826 -0.396039,39.463967"
"219";"219159";"39.465603";"-0.408430";"-0.409863,39.464973 -0.410182,39.464657 -0.410022,39.463103 -0.417812,39.462797 -0.414761,39.459037 -0.411013,39.458172 -0.407589,39.459294 -0.406974,39.459631 -0.406666,39.459510 -0.405577,39.459920 -0.405716,39.460147 -0.404168,39.460723 -0.405838,39.463570 -0.406168,39.467242 -0.406548,39.467474 -0.410150,39.467256 -0.409863,39.464973"
"219";"220156";"39.474991";"-0.417422";"-0.410478,39.473362 -0.410277,39.474075 -0.408571,39.474966 -0.409043,39.477748 -0.410578,39.481279 -0.416795,39.482986 -0.418346,39.479243 -0.418466,39.478661 -0.420033,39.478972 -0.421197,39.476794 -0.421556,39.476726 -0.422114,39.475207 -0.417859,39.473814 -0.413275,39.472278 -0.410478,39.473362"
"219";"220157";"39.471767";"-0.420314";"-0.428473,39.477410 -0.423022,39.469941 -0.421670,39.469750 -0.421655,39.470558 -0.420607,39.470953 -0.420417,39.471520 -0.419321,39.471165 -0.418401,39.472945 -0.417859,39.473814 -0.422114,39.475207 -0.421557,39.476726 -0.426276,39.478655 -0.428473,39.477410"
"219";"220158";"39.477886";"-0.420636";"-0.420034,39.478973 -0.418466,39.478661 -0.418346,39.479243 -0.416795,39.482986 -0.420781,39.484828 -0.423538,39.482501 -0.426277,39.478655 -0.421557,39.476727 -0.421197,39.476794 -0.420034,39.478973"
"219";"220160";"39.467342";"-0.415634";"-0.417812,39.462797 -0.410022,39.463103 -0.410182,39.464657 -0.409863,39.464973 -0.410150,39.467256 -0.410474,39.469730 -0.412678,39.469583 -0.422434,39.468876 -0.417812,39.462797"
"219";"220161";"39.470795";"-0.417048";"-0.422434,39.468877 -0.412678,39.469583 -0.412767,39.471078 -0.412449,39.471172 -0.412154,39.471362 -0.411639,39.471869 -0.413276,39.472277 -0.417859,39.473814 -0.418400,39.472946 -0.419321,39.471165 -0.420417,39.471520 -0.420607,39.470953 -0.421655,39.470558 -0.421670,39.469750 -0.423022,39.469940 -0.422434,39.468877"
"219";"220162";"39.472660";"-0.409359";"-0.407683,39.474034 -0.408571,39.474966 -0.410277,39.474075 -0.410478,39.473362 -0.413276,39.472278 -0.411639,39.471869 -0.412154,39.471362 -0.412449,39.471172 -0.412767,39.471078 -0.412678,39.469583 -0.410474,39.469731 -0.405719,39.469842 -0.405225,39.471095 -0.405554,39.472514 -0.405872,39.473878 -0.407683,39.474034"
"219";"222181";"39.449345";"-0.386060";"-0.387303,39.444075 -0.385498,39.443775 -0.384847,39.443679 -0.385236,39.442331 -0.384288,39.442396 -0.382701,39.442587 -0.382363,39.443065 -0.383644,39.444350 -0.383948,39.446340 -0.382949,39.449534 -0.381566,39.453184 -0.381464,39.453534 -0.384349,39.454057 -0.384391,39.453841 -0.384537,39.453860 -0.385380,39.454090 -0.385918,39.454329 -0.386272,39.454584 -0.386656,39.455024 -0.386653,39.455223 -0.386950,39.455356 -0.387028,39.455695 -0.387066,39.455987 -0.386969,39.457528 -0.387310,39.457077 -0.387808,39.456761 -0.388442,39.456576 -0.390407,39.456476 -0.388836,39.455625 -0.387244,39.454891 -0.388500,39.453221 -0.388930,39.451276 -0.390168,39.451440 -0.390827,39.451223 -0.393215,39.452251 -0.394851,39.449811 -0.392603,39.447978 -0.391232,39.447686 -0.385812,39.447820 -0.387303,39.444075"
"219";"222182";"39.435394";"-0.390756";"-0.403882,39.449744 -0.414248,39.436026 -0.409176,39.436165 -0.402484,39.436722 -0.402630,39.435525 -0.402231,39.431212 -0.401658,39.427753 -0.399784,39.427777 -0.398558,39.428420 -0.397296,39.428470 -0.397007,39.427880 -0.395814,39.427760 -0.395815,39.427318 -0.394012,39.427137 -0.391021,39.426753 -0.390510,39.427969 -0.389114,39.433633 -0.388009,39.433231 -0.386811,39.437302 -0.385237,39.442331 -0.384848,39.443678 -0.385498,39.443775 -0.386454,39.442910 -0.387423,39.442307 -0.389414,39.441655 -0.391273,39.441480 -0.393252,39.441757 -0.395206,39.442340 -0.397128,39.443229 -0.399392,39.444634 -0.400686,39.445712 -0.402107,39.447284 -0.403882,39.449744"
"219";"222183";"39.453651";"-0.407306";"-0.425156,39.441551 -0.424299,39.439529 -0.423512,39.438313 -0.422396,39.436707 -0.420508,39.435209 -0.418814,39.435581 -0.414248,39.436026 -0.403883,39.449745 -0.402060,39.451507 -0.399713,39.453484 -0.402486,39.458060 -0.404168,39.460722 -0.405715,39.460147 -0.405576,39.459920 -0.406666,39.459510 -0.406974,39.459631 -0.407589,39.459293 -0.411013,39.458172 -0.414762,39.459036 -0.415626,39.455005 -0.416100,39.454822 -0.415883,39.453888 -0.416972,39.453308 -0.419420,39.452623 -0.420178,39.451824 -0.421797,39.451674 -0.422698,39.451457 -0.423363,39.451585 -0.424305,39.451328 -0.425689,39.451714 -0.426019,39.452227 -0.429514,39.451969 -0.431940,39.451328 -0.430277,39.449533 -0.428342,39.446581 -0.428877,39.445535 -0.426737,39.443841 -0.425156,39.441551"
"219";"222184";"39.463001";"-0.392177";"-0.390482,39.467081 -0.391956,39.464818 -0.392177,39.464372 -0.392246,39.464114 -0.396039,39.463967 -0.397324,39.462826 -0.393194,39.459046 -0.392896,39.459320 -0.393150,39.459503 -0.393059,39.460355 -0.392573,39.460511 -0.392347,39.460398 -0.391439,39.461363 -0.390730,39.460973 -0.387791,39.462314 -0.388026,39.462622 -0.388352,39.462854 -0.387428,39.463273 -0.390220,39.467184 -0.390482,39.467081"
"219";"222185";"39.454674";"-0.382266";"-0.386969,39.457529 -0.387065,39.455986 -0.387027,39.455695 -0.386949,39.455356 -0.386653,39.455223 -0.386656,39.455024 -0.386272,39.454583 -0.385919,39.454329 -0.385380,39.454090 -0.384536,39.453860 -0.384392,39.453841 -0.384349,39.454057 -0.381463,39.453534 -0.380895,39.455373 -0.381504,39.455547 -0.382023,39.455892 -0.382521,39.456443 -0.384001,39.458493 -0.384315,39.458475 -0.385529,39.460200 -0.385707,39.460242 -0.386853,39.459091 -0.386969,39.457529"
"219";"222186";"39.443943";"-0.391621";"-0.403882,39.449745 -0.402107,39.447285 -0.400686,39.445712 -0.399391,39.444634 -0.397128,39.443229 -0.395205,39.442341 -0.393252,39.441757 -0.391273,39.441480 -0.389414,39.441655 -0.387424,39.442307 -0.386455,39.442910 -0.385498,39.443775 -0.387305,39.444073 -0.385813,39.447820 -0.391230,39.447685 -0.392604,39.447978 -0.394851,39.449811 -0.399713,39.453483 -0.402060,39.451507 -0.403882,39.449745"
"219";"222187";"39.459648";"-0.388459";"-0.393194,39.459046 -0.394201,39.458166 -0.394537,39.457768 -0.394853,39.457439 -0.396005,39.456492 -0.395593,39.456140 -0.394734,39.456254 -0.390407,39.456476 -0.388441,39.456576 -0.387808,39.456761 -0.387310,39.457077 -0.386969,39.457529 -0.386853,39.459091 -0.385707,39.460242 -0.386066,39.460646 -0.385921,39.460839 -0.386877,39.462191 -0.386757,39.462342 -0.387428,39.463273 -0.388351,39.462853 -0.388025,39.462622 -0.387791,39.462314 -0.390731,39.460973 -0.391439,39.461363 -0.392347,39.460397 -0.392573,39.460511 -0.393059,39.460355 -0.393150,39.459503 -0.392896,39.459319 -0.393194,39.459046"
"219";"222188";"39.451851";"-0.393500";"-0.399712,39.453483 -0.394851,39.449811 -0.393215,39.452251 -0.390827,39.451223 -0.390169,39.451440 -0.388930,39.451276 -0.388501,39.453221 -0.387244,39.454891 -0.388836,39.455624 -0.390407,39.456476 -0.394733,39.456254 -0.395593,39.456140 -0.396005,39.456492 -0.396101,39.456281 -0.397242,39.455484 -0.399712,39.453483"
"219";"223190";"39.450348";"-0.372880";"-0.373549,39.453719 -0.373666,39.453454 -0.375894,39.452496 -0.376134,39.452611 -0.378610,39.452759 -0.381565,39.453183 -0.382949,39.449534 -0.376584,39.448742 -0.373796,39.448777 -0.374880,39.441793 -0.369512,39.441216 -0.368917,39.445713 -0.368811,39.446229 -0.369421,39.447778 -0.371052,39.450158 -0.373549,39.453719"
"219";"223192";"39.461777";"-0.362856";"-0.359972,39.463369 -0.361248,39.463053 -0.362510,39.462544 -0.366323,39.460938 -0.363843,39.457451 -0.361625,39.460158 -0.358775,39.461266 -0.359972,39.463369"
"219";"223193";"39.453384";"-0.370788";"-0.371051,39.450158 -0.365338,39.452576 -0.367141,39.455076 -0.370503,39.455737 -0.371666,39.454803 -0.373549,39.453719 -0.371051,39.450158"
"219";"223194";"39.447720";"-0.379809";"-0.383947,39.446341 -0.383644,39.444350 -0.382363,39.443065 -0.380273,39.442339 -0.374881,39.441793 -0.373796,39.448777 -0.376584,39.448741 -0.382949,39.449534 -0.383947,39.446341"
"219";"223195";"39.459892";"-0.360346";"-0.356517,39.459024 -0.357777,39.459942 -0.358775,39.461265 -0.361625,39.460158 -0.363843,39.457450 -0.361509,39.454150 -0.356219,39.456388 -0.354596,39.457666 -0.356517,39.459024"
"219";"223196";"39.444355";"-0.366382";"-0.360708,39.434661 -0.344866,39.428944 -0.343166,39.431442 -0.343064,39.432113 -0.343526,39.434616 -0.343650,39.436606 -0.343657,39.439198 -0.342026,39.440032 -0.341020,39.441353 -0.340676,39.443046 -0.340784,39.444210 -0.347436,39.448905 -0.347879,39.448371 -0.348169,39.447696 -0.349725,39.448399 -0.350019,39.448318 -0.350743,39.447870 -0.350689,39.447600 -0.351167,39.446657 -0.351499,39.446716 -0.351982,39.446292 -0.352331,39.445764 -0.352895,39.444954 -0.353652,39.444080 -0.357582,39.444521 -0.358279,39.445589 -0.358828,39.446381 -0.360041,39.447908 -0.361251,39.449168 -0.368810,39.446228 -0.368915,39.445713 -0.369510,39.441216 -0.374881,39.441792 -0.380274,39.442338 -0.382363,39.443065 -0.382701,39.442587 -0.384288,39.442395 -0.385236,39.442330 -0.386811,39.437302 -0.360708,39.434661"
"219";"223197";"39.456268";"-0.373198";"-0.372086,39.459660 -0.376470,39.457832 -0.373550,39.453720 -0.371666,39.454805 -0.370503,39.455738 -0.370453,39.457020 -0.370888,39.457009 -0.370853,39.457548 -0.371293,39.458128 -0.371215,39.458827 -0.371427,39.458760 -0.372086,39.459660"
"219";"223198";"39.453983";"-0.375398";"-0.380895,39.455373 -0.381463,39.453535 -0.381565,39.453184 -0.378610,39.452759 -0.376134,39.452611 -0.375894,39.452496 -0.373666,39.453454 -0.373550,39.453719 -0.376471,39.457833 -0.378648,39.460791 -0.378934,39.460705 -0.380895,39.455373"
"219";"223200";"39.448715";"-0.367619";"-0.350019,39.448318 -0.351142,39.448913 -0.350805,39.449387 -0.351650,39.449887 -0.349841,39.450617 -0.349927,39.454685 -0.354596,39.457665 -0.356218,39.456388 -0.361509,39.454149 -0.365338,39.452575 -0.371051,39.450158 -0.369420,39.447777 -0.368810,39.446228 -0.361250,39.449169 -0.360039,39.447908 -0.358828,39.446381 -0.358279,39.445591 -0.357582,39.444522 -0.353653,39.444081 -0.352895,39.444955 -0.352331,39.445763 -0.351982,39.446292 -0.351499,39.446716 -0.351168,39.446657 -0.350689,39.447600 -0.350744,39.447870 -0.350019,39.448318"
"219";"416245";"39.664246 ";"-0.213297 ";"-0.208916,39.659915 -0.211363,39.660939 -0.213159,39.661758 -0.213329,39.661806 -0.213584,39.66189 -0.215004,39.66251 -0.215598,39.662788 -0.218487,39.663975 -0.218598,39.663977 -0.218962,39.669158 -0.219332,39.674535 -0.215673,39.674068 -0.21365,39.673353 -0.212595,39.672913 -0.211328,39.67255 -0.210086,39.672421 -0.208338,39.672388 -0.207007,39.672446 -0.206053,39.672405 -0.204333,39.671994 -0.203719,39.671809 -0.203644,39.671716 -0.203639,39.671563 -0.203856,39.671091 -0.204284,39.670299 -0.205082,39.669021 -0.20544,39.668516 -0.205906,39.667951 -0.20611,39.667533 -0.206386,39.666756 -0.206455,39.666469 -0.20651,39.666263 -0.206566,39.666048 -0.206655,39.665852 -0.206768,39.665666 -0.207058,39.665402 -0.207346,39.665202 -0.207539,39.665045 -0.207674,39.664868 -0.207798,39.664673 -0.207914,39.664414 -0.208072,39.66395 -0.208149,39.66378 -0.208257,39.663422 -0.208289,39.663189 -0.208347,39.662911 -0.20839,39.662714 -0.208422,39.662499 -0.208481,39.662185 -0.208553,39.661862 -0.208607,39.661656 -0.208662,39.661459 -0.208708,39.66119 -0.208764,39.660948 -0.2088,39.660625 -0.208831,39.660446 -0.208874,39.660248 -0.208916,39.659915 "
"219";"416246";"39.658585 ";"-0.221137 ";"-0.208916,39.659915 -0.208925,39.659844 -0.208969,39.659611 -0.209001,39.659414 -0.209045,39.65918 -0.209092,39.658884 -0.20914,39.658264 -0.209184,39.65804 -0.20923,39.65778 -0.209277,39.657465 -0.209301,39.657169 -0.209333,39.656944 -0.20939,39.656693 -0.209438,39.65637 -0.20947,39.656146 -0.20949,39.655948 -0.209533,39.655733 -0.209601,39.6555 -0.209602,39.655176 -0.209589,39.654924 -0.209615,39.654573 -0.20967,39.654367 -0.209667,39.654142 -0.205971,39.652467 -0.205934,39.652232 -0.205796,39.652166 -0.205801,39.652058 -0.205962,39.652116 -0.206012,39.648541 -0.208823,39.646735 -0.208119,39.643691 -0.208146,39.643295 -0.208229,39.64327 -0.208368,39.643282 -0.208554,39.643296 -0.209441,39.647894 -0.209805,39.649569 -0.210049,39.650169 -0.210514,39.651045 -0.210972,39.652128 -0.210992,39.652219 -0.210907,39.652298 -0.210802,39.652295 -0.210723,39.65223 -0.210703,39.652158 -0.210761,39.65215 -0.210266,39.651129 -0.21015,39.651118 -0.209951,39.651158 -0.209401,39.652352 -0.209524,39.65249 -0.209589,39.652626 -0.209597,39.652708 -0.209722,39.652792 -0.211607,39.653729 -0.21162,39.653702 -0.211677,39.653731 -0.211724,39.653705 -0.215239,39.655267 -0.215448,39.654992 -0.215735,39.655116 -0.219352,39.650348 -0.213554,39.647623 -0.213664,39.647482 -0.213683,39.647302 -0.213831,39.647107 -0.213816,39.646882 -0.213637,39.646697 -0.213808,39.646503 -0.214085,39.646573 -0.214359,39.646715 -0.214623,39.646829 -0.214954,39.64699 -0.215227,39.647168 -0.215433,39.647254 -0.215732,39.647351 -0.215994,39.647204 -0.216188,39.647011 -0.216385,39.646745 -0.216497,39.646586 -0.216669,39.646356 -0.216817,39.646161 -0.217092,39.645978 -0.217086,39.646131 -0.217363,39.646183 -0.217728,39.646111 -0.218027,39.64592 -0.218314,39.645728 -0.21858,39.645492 -0.21875,39.645324 -0.218933,39.645104 -0.219091,39.644936 -0.219261,39.644787 -0.219443,39.644593 -0.219623,39.644454 -0.219934,39.644263 -0.220231,39.644126 -0.220502,39.644042 -0.22077,39.64404 -0.221025,39.644091 -0.221373,39.644117 -0.221721,39.644171 -0.221965,39.644185 -0.222222,39.644164 -0.222541,39.644055 -0.222795,39.643827 -0.222941,39.643668 -0.223077,39.643473 -0.223347,39.643408 -0.223442,39.643365 -0.223705,39.6432 -0.223982,39.642972 -0.224163,39.642833 -0.224366,39.642693 -0.224641,39.642538 -0.224926,39.6424 -0.225292,39.642265 -0.225517,39.64218 -0.225802,39.642061 -0.226026,39.641976 -0.226343,39.641921 -0.226556,39.641836 -0.226772,39.641688 -0.227037,39.64146 -0.227208,39.641266 -0.227378,39.641108 -0.227571,39.640932 -0.227728,39.640792 -0.22798,39.640609 -0.228243,39.640435 -0.228423,39.640313 -0.22865,39.640165 -0.228936,39.64001 -0.229141,39.639844 -0.229368,39.639696 -0.229562,39.639512 -0.22985,39.639293 -0.230066,39.639154 -0.230291,39.639051 -0.230611,39.638924 -0.230966,39.638788 -0.231203,39.638686 -0.231464,39.638575 -0.231749,39.638438 -0.231962,39.638335 -0.232189,39.638196 -0.232513,39.637969 -0.232661,39.637766 -0.232885,39.63769 -0.23314,39.637732 -0.233423,39.63764 -0.233758,39.637432 -0.23383,39.637361 -0.23389,39.637336 -0.233961,39.637301 -0.234253,39.637281 -0.234488,39.637233 -0.234747,39.637176 -0.235041,39.637111 -0.235311,39.637054 -0.235581,39.636989 -0.235863,39.636932 -0.236157,39.636858 -0.236393,39.636801 -0.227706,39.655345 -0.226234,39.657253 -0.225512,39.658191 -0.225482,39.658225 -0.225487,39.658429 -0.225246,39.658718 -0.223846,39.660271 -0.223725,39.660204 -0.223013,39.660985 -0.221962,39.660433 -0.220989,39.661508 -0.220107,39.662517 -0.218723,39.663979 -0.218598,39.663977 -0.218487,39.663975 -0.215598,39.662788 -0.215004,39.66251 -0.213584,39.66189 -0.213329,39.661806 -0.213159,39.661758 -0.211363,39.660939 -0.208916,39.659915"
